#;OMEGA;insol;kat;lat;location;name;sollon;zachSlonca
0;90.0;0.03106368646950627;0.0;-90.0;{10.927503919328075,61.14189983475834,0.0};'xxx0';0.0;0.0
1;90.0;30.90621765645223;0.0;-80.0;{82.68368654931865,51.85360111788909,0.0};'xxx1';0.0;0.0
2;90.0;60.8733655287139;0.0;-70.0;{47.224757872095815,48.30390771598054,0.0};'xxx2';0.0;0.0
3;90.0;88.99090699279485;0.0;-60.0;{42.13892765922331,6.608013931769808,0.0};'xxx3';0.0;0.0
4;90.0;114.40450477947145;0.0;-50.0;{72.63424154008617,98.66228345897125,0.0};'xxx4';0.0;0.0
5;90.0;136.34197957989656;0.0;-40.0;{96.40705354381554,54.75121465281323,0.0};'xxx5';0.0;0.0
6;90.0;154.13677232315715;0.0;-30.0;{52.949063620140805,15.560393624878587,0.0};'xxx6';0.0;0.0
7;90.0;167.24819723634877;0.0;-20.0;{4.510158134322417,53.27682683442442,0.0};'xxx7';0.0;0.0
8;90.0;175.27787030818533;0.0;-10.0;{32.59442861470126,1.6335874883984247,0.0};'xxx8';0.0;0.0
9;90.0;177.98181398558964;0.0;0.0;{24.27630795431045,37.36141397576729,0.0};'xxx9';0.0;-0.0
10;90.0;175.27787030818533;0.0;10.0;{14.909656374325564,82.69753341353537,0.0};'xxx10';0.0;-0.0
11;90.0;167.24819723634877;0.0;20.0;{60.59367605601683,35.968210579287216,0.0};'xxx11';0.0;-0.0
12;90.0;154.13677232315715;0.0;30.0;{88.42618232570139,27.308104013330347,0.0};'xxx12';0.0;-0.0
13;90.0;136.34197957989656;0.0;40.0;{4.641888303949527,95.0943712947053,0.0};'xxx13';0.0;-0.0
14;90.0;114.40450477947145;0.0;50.0;{89.03581760420288,53.20883619454321,0.0};'xxx14';0.0;-0.0
15;90.0;88.99090699279485;0.0;60.0;{81.03442610517048,42.7595256165877,0.0};'xxx15';0.0;-0.0
16;90.0;60.8733655287139;0.0;70.0;{44.27069506678143,76.23450381057539,0.0};'xxx16';0.0;-0.0
17;90.0;30.90621765645223;0.0;80.0;{41.23346659803981,54.706873884470674,0.0};'xxx17';0.0;-0.0
18;90.0;0.03106368646950627;0.0;90.0;{89.30578370308385,86.3555657796176,0.0};'xxx18';0.0;-0.0
19;0.0;0.0;4.330090958302574;-90.0;{84.85972835943198,50.763334453074826,0.0};'xxx19';10.0;433.83535362764957
20;64.56916259175965;12.971593203117608;4.330090958302574;-80.0;{42.21896126121278,92.16798916678063,0.0};'xxx20';10.0;0.42942125923211344
21;77.99277593792822;41.429717329657365;4.330090958302574;-70.0;{19.776972633934044,51.738388085230206,0.0};'xxx21';10.0;0.2080350176026928
22;82.46404200706625;69.58843211177185;4.330090958302574;-60.0;{21.734239828370793,9.798610870363845,0.0};'xxx22';10.0;0.1311483827637335
23;84.82270891999464;95.88573882107926;4.330090958302574;-50.0;{61.8274338004575,1.7185868129082849,0.0};'xxx23';10.0;0.09023785886568728
24;86.35723548122647;119.38192867398756;4.330090958302574;-40.0;{89.6578187623301,94.87154445417197,0.0};'xxx24';10.0;0.06353541081223128
25;87.494451901251;139.3154625033099;4.330090958302574;-30.0;{32.145032245540875,65.07739105909775,0.0};'xxx25';10.0;0.04371612758791119
26;88.42076847966128;155.06017747903445;4.330090958302574;-20.0;{66.25433497755941,50.136060307200225,0.0};'xxx26';10.0;0.02755929987131828
27;89.23500848350307;166.12783750540638;4.330090958302574;-10.0;{22.13185642344948,19.097581890416272,0.0};'xxx27';10.0;0.013351224026728
28;90.0;172.177544028062;4.330090958302574;0.0;{78.74485102129984,51.721781906125486,0.0};'xxx28';10.0;-0.0
29;90.76499151649693;173.02411408913326;4.330090958302574;10.0;{42.0833493861133,83.61433171175435,0.0};'xxx29';10.0;-0.013351224026728
30;91.57923152033874;168.64319077217604;4.330090958302574;20.0;{45.68774224819742,37.73475891080318,0.0};'xxx30';10.0;-0.02755929987131828
31;92.505548098749;159.17249952029042;4.330090958302574;30.0;{72.7301313497021,12.959377727809585,0.0};'xxx31';10.0;-0.04371612758791119
32;93.64276451877355;144.90964339319163;4.330090958302574;40.0;{5.375561952727725,15.718338525327269,0.0};'xxx32';10.0;-0.06353541081223128
33;95.17729108000536;126.30848454841082;4.330090958302574;50.0;{38.31322071396832,23.910264553140102,0.0};'xxx33';10.0;-0.09023785886568728
34;97.53595799293376;103.98182911295801;4.330090958302574;60.0;{76.49833407371335,52.71004932604131,0.0};'xxx34';10.0;-0.1311483827637335
35;102.0072240620718;78.7487396407158;4.330090958302574;70.0;{46.13648909893622,53.38033688414041,0.0};'xxx35';10.0;-0.2080350176026928
36;115.43083740824035;52.082321215463246;4.330090958302574;80.0;{91.32975757710304,4.7154745299684215,0.0};'xxx36';10.0;-0.42942125923211344
37;180.0;39.7140734290811;4.330090958302574;90.0;{71.33520531317681,95.56845481537533,0.0};'xxx37';10.0;-433.83535362764957
38;0.0;0.0;8.528614293968875;-90.0;{63.51562900505664,95.82881400946069,0.0};'xxx38';20.0;859.2167131514964
39;31.73667944055799;1.9607561001779994;8.528614293968875;-80.0;{77.48097642822083,47.636857826459014,0.0};'xxx39';20.0;0.8504745402364505
40;65.66845190596982;25.682533542871344;8.528614293968875;-70.0;{69.24971879364342,83.75863172972593,0.0};'xxx40';20.0;0.41201613135109727
41;74.94529808282842;52.770820144885484;8.528614293968875;-60.0;{94.28035830440335,66.79387191191573,0.0};'xxx41';20.0;0.2597411239797303
42;79.7049458059414;79.24876552661009;8.528614293968875;-50.0;{8.634424987104627,26.674538290585314,0.0};'xxx42';20.0;0.17871728490562322
43;82.77115258985124;103.75186765368808;8.528614293968875;-40.0;{27.5723531867482,11.521146746976928,0.0};'xxx43';20.0;0.1258327298371107
44;85.03309125428441;125.35030157336392;8.528614293968875;-30.0;{12.542907287455652,15.260655322857463,0.0};'xxx44';20.0;0.08658037465991013
45;86.87115202157781;143.30877739604185;8.528614293968875;-20.0;{58.619694473787774,19.72124835044039,0.0};'xxx45';20.0;0.05458156153985094
46;88.4847924909045;157.0438488950495;8.528614293968875;-10.0;{60.24218840626758,27.166842817507952,0.0};'xxx46';20.0;0.02644227753425626
47;90.0;166.12050816668457;8.528614293968875;0.0;{92.55324004463571,62.50351575200739,0.0};'xxx47';20.0;-0.0
48;91.5152075090955;170.25773824517321;8.528614293968875;10.0;{61.424153366851165,60.96921821877809,0.0};'xxx48';20.0;-0.02644227753425626
49;93.12884797842219;169.33505875493637;8.528614293968875;20.0;{20.500888700479315,36.7167883514809,0.0};'xxx49';20.0;-0.05458156153985094
50;94.9669087457156;163.39817955187308;8.528614293968875;30.0;{28.635310732337594,99.68893789550253,0.0};'xxx50';20.0;-0.08658037465991013
51;97.22884741014877;152.66527673259014;8.528614293968875;40.0;{9.805072436165485,78.21801066121523,0.0};'xxx51';20.0;-0.1258327298371107
52;100.29505419405861;137.54149652242188;8.528614293968875;50.0;{32.39530359127891,65.07465029232445,0.0};'xxx52';20.0;-0.17871728490562322
53;105.0547019171716;118.67167792384441;8.528614293968875;60.0;{37.683537312121565,50.926227289970235,0.0};'xxx53';20.0;-0.2597411239797303
54;114.3315480940302;97.1891538888068;8.528614293968875;70.0;{42.76426808992903,43.187241620825176,0.0};'xxx54';20.0;-0.41201613135109727
55;148.26332055944204;76.90044653797457;8.528614293968875;80.0;{23.698025304623304,14.477655056096683,0.0};'xxx55';20.0;-0.8504745402364505
56;180.0;76.09575479801372;8.528614293968875;90.0;{66.51397867781162,36.776495248077545,0.0};'xxx56';20.0;-859.2167131514964
57;0.0;0.0;12.467999999999998;-90.0;{25.98805853648508,91.47498436845898,0.0};'xxx57';30.0;1266.8599781522369
58;0.0;0.0;12.467999999999998;-80.0;{27.08786667892649,70.9282441698062,0.0};'xxx58';30.0;1.253970204456453
59;52.591666363036154;13.68639111478752;12.467999999999998;-70.0;{46.51721333413123,59.36950470740703,0.0};'xxx59';30.0;0.6074913804310362
60;67.48212514968868;38.704333349868435;12.467999999999998;-60.0;{51.25312666798313,68.10700478089831,0.0};'xxx60';30.0;0.38297164104648856
61;74.72173177747514;64.76385946148066;12.467999999999998;-50.0;{99.90329729748554,20.36569297977614,0.0};'xxx61';30.0;0.26350718297892856
62;79.30783202354688;89.7912066293055;12.467999999999998;-40.0;{64.85284616697429,31.977071481766718,0.0};'xxx62';30.0;0.18553229579016683
63;82.66576745464724;112.61941373602099;12.467999999999998;-30.0;{21.36410341218359,81.27209201567736,0.0};'xxx63';30.0;0.1276572136821629
64;85.38401493954525;132.38414122489561;12.467999999999998;-20.0;{19.86607777610565,21.81098380865183,0.0};'xxx64';30.0;0.0804770144731793
65;87.76561773282633;148.40381718102228;12.467999999999998;-10.0;{16.36056886294821,2.9417627454564887,0.0};'xxx65';30.0;0.03898744359438084
66;90.0;160.15392819409635;12.467999999999998;0.0;{68.03159451082259,72.57052697174001,0.0};'xxx66';30.0;-0.0
67;92.23438226717367;167.2663019387116;12.467999999999998;10.0;{74.28555628676068,93.55927589781233,0.0};'xxx67';30.0;-0.03898744359438084
68;94.61598506045475;169.53598368578966;12.467999999999998;20.0;{28.386961735749505,80.741772852282,0.0};'xxx68';30.0;-0.0804770144731793
69;97.33423254535278;166.93177396668491;12.467999999999998;30.0;{67.06494965105892,26.532950434976843,0.0};'xxx69';30.0;-0.1276572136821629
70;100.69216797645313;159.61383104751093;12.467999999999998;40.0;{92.25258234048324,27.840505498754464,0.0};'xxx70';30.0;-0.18553229579016683
71;105.27826822252486;147.97522295623324;12.467999999999998;50.0;{17.122401641034322,5.84832176377007,0.0};'xxx71';30.0;-0.26350718297892856
72;112.51787485031133;132.77610074836167;12.467999999999998;60.0;{24.59825498403282,90.45567321524854,0.0};'xxx72';30.0;-0.38297164104648856
73;127.40833363696385;115.76023936722937;12.467999999999998;70.0;{63.74245378959165,69.96044746317871,0.0};'xxx73';30.0;-0.6074913804310362
74;180.0;106.97446687909952;12.467999999999998;80.0;{81.37954689988337,72.79237107690862,0.0};'xxx74';30.0;-1.253970204456453
75;180.0;108.62471880687876;12.467999999999998;90.0;{67.24421526199572,28.01803039220383,0.0};'xxx75';30.0;-1266.8599781522369
76;0.0;0.0;16.028551835143542;-90.0;{22.753831071623686,38.50618747436143,0.0};'xxx76';40.0;1646.0204100456456
77;0.0;0.0;16.028551835143542;-80.0;{28.620864532879843,80.07722303892577,0.0};'xxx77';40.0;1.6292728365568412
78;37.87907353348709;5.386245058817116;16.028551835143542;-70.0;{32.17253069615943,42.256056337771156,0.0};'xxx78';40.0;0.7893083911094456
79;60.159197704019206;27.42010805580729;16.028551835143542;-60.0;{1.7761557149257867,52.40795798817361,0.0};'xxx79';40.0;0.49759180059553754
80;69.97850549348051;52.59843699483585;16.028551835143542;-50.0;{57.82114012546149,74.00948625175582,0.0};'xxx80';40.0;0.3423726448518584
81;76.05085749041919;77.7667025293511;16.028551835143542;-40.0;{12.608192626983294,89.23980311755622,0.0};'xxx81';40.0;0.24106053617595782
82;80.45257420864299;101.45551265235002;16.028551835143542;-30.0;{98.29121240939253,52.47861566010255,0.0};'xxx82';40.0;0.1658639335318459
83;83.9980044453882;122.65569483669499;16.028551835143542;-20.0;{4.16915872322109,77.2625949004399,0.0};'xxx83';40.0;0.10456310140572898
84;87.09637917643163;140.58709380281624;16.028551835143542;-10.0;{85.83199513206799,58.06893213805737,0.0};'xxx84';40.0;0.05065605433795029
85;90.0;154.6418018290942;16.028551835143542;0.0;{76.82009047457858,42.76108915108775,0.0};'xxx85';40.0;-0.0
86;92.90362082356837;164.37418809585787;16.028551835143542;10.0;{3.33383170591679,91.04986759214952,0.0};'xxx86';40.0;-0.05065605433795029
87;96.00199555461181;169.50712459953465;16.028551835143542;20.0;{98.3904208533627,37.46920109293499,0.0};'xxx87';40.0;-0.10456310140572898
88;99.54742579135703;169.94772089961123;16.028551835143542;30.0;{68.82218482470358,3.2736653361271073,0.0};'xxx88';40.0;-0.1658639335318459
89;103.94914250958082;165.8185881721705;16.028551835143542;40.0;{15.158099127400703,85.38331991737147,0.0};'xxx89';40.0;-0.24106053617595782
90;110.0214945065195;157.53458804436042;16.028551835143542;50.0;{76.31681747124425,30.35642078917541,0.0};'xxx90';40.0;-0.3423726448518584
91;119.84080229598081;146.05209266265177;16.028551835143542;60.0;{56.77926221873235,12.073163827939215,0.0};'xxx91';40.0;-0.49759180059553754
92;142.12092646651294;134.1094904013833;16.028551835143542;70.0;{96.9991833476744,7.232235130471921,0.0};'xxx92';40.0;-0.7893083911094456
93;180.0;134.90331540565904;16.028551835143542;80.0;{96.63893052812126,67.25481028785089,0.0};'xxx93';40.0;-1.6292728365568412
94;180.0;136.98441440813045;16.028551835143542;90.0;{47.35487026688361,61.02400005383668,0.0};'xxx94';40.0;-1646.0204100456456
95;0.0;0.0;19.102084233614836;-90.0;{10.658658563578038,8.677918464045408,0.0};'xxx95';50.0;1984.2776520771092
96;0.0;0.0;19.102084233614836;-80.0;{41.13187156778368,32.94412706059531,0.0};'xxx96';50.0;1.9640884517503452
97;17.915487465669624;0.7172034753932741;19.102084233614836;-70.0;{63.76213568141398,29.644228223847268,0.0};'xxx97';50.0;0.9515112883879606
98;53.14106439480149;18.82052845812763;19.102084233614836;-60.0;{18.761795425890792,24.942147704008853,0.0};'xxx98';50.0;0.5998469300579049
99;65.62354042913863;42.82244250846987;19.102084233614836;-50.0;{39.57929640821851,27.861603113765334,0.0};'xxx99';50.0;0.4127302333044803
100;73.10621026024859;67.87072716011795;19.102084233614836;-40.0;{69.86083014409101,86.2000174663908,0.0};'xxx100';50.0;0.2905984833556311
101;78.46602465493328;92.13562364396226;19.102084233614836;-30.0;{84.43465477056276,50.237110868059176,0.0};'xxx101';50.0;0.19994897668596837
102;82.75855654772283;114.45346651564743;19.102084233614836;-20.0;{42.492379386872756,28.20415012530497,0.0};'xxx102';50.0;0.12605082177900026
103;86.4990048958794;133.94817986041122;19.102084233614836;-10.0;{36.580417702109166,0.6967721800741233,0.0};'xxx103';50.0;0.06106587497442457
104;90.0;149.93614922903888;19.102084233614836;0.0;{4.064033850111404,1.6311792329920194,0.0};'xxx104';50.0;-0.0
105;93.5009951041206;161.90475577167157;19.102084233614836;10.0;{92.3848852277625,59.58294969565628,0.0};'xxx105';50.0;-0.06106587497442457
106;97.24144345227718;169.51717192581455;19.102084233614836;20.0;{8.467409252060843,15.609673495912624,0.0};'xxx106';50.0;-0.12605082177900026
107;101.53397534506674;172.63337572772753;19.102084233614836;30.0;{58.38297378479381,93.53893072666833,0.0};'xxx107';50.0;-0.19994897668596837
108;106.89378973975143;171.35664245424422;19.102084233614836;40.0;{52.90959873492724,39.31947503510913,0.0};'xxx108';50.0;-0.2905984833556311
109;114.37645957086136;166.1521538431449;19.102084233614836;50.0;{16.871698802679656,33.82021707083553,0.0};'xxx109';50.0;-0.4127302333044803
110;126.85893560519852;158.24672496229257;19.102084233614836;60.0;{27.998758321178506,68.16185171750509,0.0};'xxx110';50.0;-0.5998469300579049
111;162.08451253433037;152.0034907213287;19.102084233614836;70.0;{5.350928315615622,54.971754572338405,0.0};'xxx111';50.0;-0.9515112883879606
112;180.0;158.54962070429332;19.102084233614836;80.0;{76.79074301554883,81.77032751573657,0.0};'xxx112';50.0;-1.9640884517503452
113;180.0;160.99550171542884;19.102084233614836;90.0;{63.72938578886463,78.95897129718664,0.0};'xxx113';50.0;-1984.2776520771092
114;0.0;0.0;21.59520946876876;-90.0;{89.34817015375886,29.656755416354752,0.0};'xxx114';60.0;2267.9462358201495
115;0.0;0.0;21.59520946876876;-80.0;{45.535855747058505,32.12922067250147,0.0};'xxx115';60.0;2.2448708255632366
116;0.0;0.0;21.59520946876876;-70.0;{81.15287902265908,34.520151398229096,0.0};'xxx116';60.0;1.0875375442448398
117;46.717194755215715;12.689081986199563;21.59520946876876;-60.0;{1.6415148490899756,35.92397028369666,0.0};'xxx117';60.0;0.6855999137363826
118;61.85312787741918;35.42169324386365;21.59520946876876;-50.0;{68.95565485532516,3.715532475275618,0.0};'xxx118';60.0;0.4717333675820148
119;70.60116862964746;60.2276163788819;21.59520946876876;-40.0;{46.63886212751231,87.83902107179694,0.0};'xxx119';60.0;0.3321418934348996
120;76.78926337166352;84.8786836601724;21.59520946876876;-30.0;{34.38848915685851,38.61230131281541,0.0};'xxx120';60.0;0.22853330457879426
121;81.71652448976593;108.0571118514145;21.59520946876876;-20.0;{96.16980094203038,94.00400812486131,0.0};'xxx121';60.0;0.14407080908081052
122;85.99774488047973;128.79799347327378;21.59520946876876;-10.0;{10.343992086529386,38.53920812666022,0.0};'xxx122';60.0;0.06979573707355757
123;90.0;146.351669640702;21.59520946876876;0.0;{41.03435678574555,16.382584736896344,0.0};'xxx123';60.0;-0.0
124;94.00225511952029;160.14975138468557;21.59520946876876;10.0;{96.7839579215837,68.1120762504634,0.0};'xxx124';60.0;-0.06979573707355757
125;98.28347551023408;169.8080203748549;21.59520946876876;20.0;{78.77535455675184,59.88892956279182,0.0};'xxx125';60.0;-0.14407080908081052
126;103.21073662833649;175.15247268762405;21.59520946876876;30.0;{29.917692443404743,72.17562223041183,0.0};'xxx126';60.0;-0.22853330457879426
127;109.39883137035255;176.28136251148712;21.59520946876876;40.0;{20.589321629380887,55.67838971265371,0.0};'xxx127';60.0;-0.3321418934348996
128;118.14687212258085;173.7291621314123;21.59520946876876;50.0;{23.090180215586898,12.572743126570273,0.0};'xxx128';60.0;-0.4717333675820148
129;133.2828052447843;169.04787117349966;21.59520946876876;60.0;{66.32581545712486,65.03643688922999,0.0};'xxx129';60.0;-0.6855999137363826
130;180.0;169.65922679896047;21.59520946876876;70.0;{23.170313037865665,45.513677712262144,0.0};'xxx130';60.0;-1.0875375442448398
131;180.0;177.80465465604559;21.59520946876876;80.0;{81.83829436020163,37.394394619335316,0.0};'xxx131';60.0;-2.2448708255632366
132;180.0;180.5475753050065;21.59520946876876;90.0;{20.036699260797587,1.2632905475725154,0.0};'xxx132';60.0;-2267.9462358201495
133;0.0;0.0;23.43217519191741;-90.0;{92.22995752050696,62.93520529641848,0.0};'xxx133';70.0;2483.230727647687
134;0.0;0.0;23.43217519191741;-80.0;{26.368236040674464,21.76936514368073,0.0};'xxx134';70.0;2.4579648871713937
135;0.0;0.0;23.43217519191741;-70.0;{63.44963518831126,84.76185744555498,0.0};'xxx135';70.0;1.1907718995651948
136;41.35064991139876;8.714981365872369;23.43217519191741;-60.0;{91.35500626480922,31.442383222414005,0.0};'xxx136';70.0;0.7506803934649354
137;58.901387421749746;30.324112054079084;23.43217519191741;-50.0;{31.800789146095287,11.573324145009556,0.0};'xxx137';70.0;0.516512594141264
138;68.67421915486514;54.909639140368164;23.43217519191741;-40.0;{56.10076518170428,18.906358866584615,0.0};'xxx138';70.0;0.3636704180592545
139;75.50906668630816;79.85119873126244;23.43217519191741;-30.0;{99.03772243698691,84.02335821477236,0.0};'xxx139';70.0;0.2502267978216452
140;80.923868590125;103.69243149761603;23.43217519191741;-20.0;{14.769464926626274,71.02009171509056,0.0};'xxx140';70.0;0.15774671128266682
141;85.61712097322018;125.39265835128043;23.43217519191741;-10.0;{99.3635796687904,79.44232077313588,0.0};'xxx141';70.0;0.0764210880410048
142;90.0;144.14835325664765;23.43217519191741;0.0;{26.0757483147815,15.488337568061672,0.0};'xxx142';70.0;-0.0
143;94.38287902677982;159.3474489511618;23.43217519191741;10.0;{17.968527354414743,88.18937192609488,0.0};'xxx143';70.0;-0.0764210880410048
144;99.07613140987502;170.57031356695447;23.43217519191741;20.0;{3.0749502255890238,84.85834857026403,0.0};'xxx144';70.0;-0.15774671128266682
145;104.49093331369184;177.6201216652223;23.43217519191741;30.0;{4.462125042145237,68.58109081421576,0.0};'xxx145';70.0;-0.2502267978216452
146;111.32578084513486;180.59894368906325;23.43217519191741;40.0;{8.356400101312788,98.42848243669525,0.0};'xxx146';70.0;-0.3636704180592545
147;121.09861257825024;180.11479230065424;23.43217519191741;50.0;{72.32269977930055,79.99004347129117,0.0};'xxx147';70.0;-0.516512594141264
148;138.64935008860124;178.05572328877687;23.43217519191741;60.0;{70.11444043766453,71.31498817977125,0.0};'xxx148';70.0;-0.7506803934649354
149;180.0;183.74547084645647;23.43217519191741;70.0;{79.44528499816396,84.56612317138918,0.0};'xxx149';70.0;-1.1907718995651948
150;180.0;192.5671866180335;23.43217519191741;80.0;{34.951610968916604,80.47988140405202,0.0};'xxx150';70.0;-2.4579648871713937
151;180.0;195.53784288970803;23.43217519191741;90.0;{92.60467608948896,40.34002824182959,0.0};'xxx151';70.0;-2483.230727647687
152;0.0;0.0;24.55716612911242;-90.0;{23.556843727442068,43.16686302475479,0.0};'xxx152';80.0;2618.026097607952
153;0.0;0.0;24.55716612911242;-80.0;{29.472048932329976,93.83207831793652,0.0};'xxx153';80.0;2.5913887702712386
154;0.0;0.0;24.55716612911242;-70.0;{93.4800573944351,21.078822276020727,0.0};'xxx154';80.0;1.2554096865227626
155;37.6807431301143;6.550035696737425;24.55716612911242;-60.0;{90.24462548420806,33.446897779554355,0.0};'xxx155';80.0;0.791429019934646
156;57.006078070396256;27.440988102943006;24.55716612911242;-50.0;{94.39204101813192,12.159535499311403,0.0};'xxx156';80.0;0.5445500638138309
157;67.45485472155532;51.96106345598477;24.55716612911242;-40.0;{51.23896159132046,99.78794686730527,0.0};'xxx157';80.0;0.3834112693624026
158;74.70376460963547;77.17844588105606;24.55716612911242;-30.0;{3.9179174360788105,21.671071268365203,0.0};'xxx158';80.0;0.26380967331154875
159;80.42668214475981;101.532729621746;24.55716612911242;-20.0;{61.945103147323465,24.940631351458762,0.0};'xxx159';80.0;0.16630955889510138
160;85.37870455348875;123.92741846636414;24.55716612911242;-10.0;{7.301032217363201,19.768353907215207,0.0};'xxx160';80.0;0.08056939722571407
161;90.0;143.52015927173534;24.55716612911242;0.0;{33.80069429199989,33.21499966925053,0.0};'xxx161';80.0;-0.0
162;94.62129544651125;159.66833689328368;24.55716612911242;10.0;{77.37680256884326,32.49206655056975,0.0};'xxx162';80.0;-0.08056939722571407
163;99.57331785524019;171.92859675496052;24.55716612911242;20.0;{68.71131999623643,21.4686159371263,0.0};'xxx163';80.0;-0.16630955889510138
164;105.29623539036453;180.09031891975033;24.55716612911242;30.0;{2.171754652961877,24.23445813334879,0.0};'xxx164';80.0;-0.26380967331154875
165;112.54514527844468;184.2620172137986;24.55716612911242;40.0;{4.675505840098937,7.847504785428983,0.0};'xxx165';80.0;-0.3834112693624026
166;122.99392192960373;185.1111250474581;24.55716612911242;50.0;{45.155059394382356,5.460995673580671,0.0};'xxx166';80.0;-0.5445500638138309
167;142.31925686988572;184.79862850183363;24.55716612911242;60.0;{94.55675989431644,49.6570219939216,0.0};'xxx167';80.0;-0.791429019934646
168;180.0;193.41105537143463;24.55716612911242;70.0;{32.650654137840796,41.67730700812818,0.0};'xxx168';80.0;-1.2554096865227626
169;180.0;202.6968208910283;24.55716612911242;80.0;{50.05290518964579,72.65435194907606,0.0};'xxx169';80.0;-2.5913887702712386
170;180.0;205.82374294251372;24.55716612911242;90.0;{29.89026873434012,1.5159319717040542,0.0};'xxx170';80.0;-2618.026097607952
171;0.0;0.0;24.936;-90.0;{98.81824054633907,3.6673167277959884,0.0};'xxx171';90.0;2663.958468599075
172;0.0;0.0;24.936;-80.0;{45.59046893197972,39.32265957736529,0.0};'xxx172';90.0;2.636853798479736
173;0.0;0.0;24.936;-70.0;{81.78383155590726,16.55137575694352,0.0};'xxx173';90.0;1.2774354193907043
174;36.35937323803475;5.913807871632166;24.936;-60.0;{99.85533906269364,12.718360223713997,0.0};'xxx174';90.0;0.8053143709592188
175;56.35097675951426;26.718021281561775;24.936;-50.0;{62.629046260280305,50.565871698399434,0.0};'xxx175';90.0;0.5541040081298136
176;67.03690804293642;51.424573114809995;24.936;-40.0;{0.04094757276541516,89.02288567030492,0.0};'xxx176';90.0;0.39013808873315753
177;74.42865277201037;76.95622847924234;24.936;-30.0;{45.46779181643238,75.21610440845924,0.0};'xxx177';90.0;0.26843812365307296
178;80.25709830892359;101.70077986142626;24.936;-20.0;{89.78656000325908,84.63827402856099,0.0};'xxx178';90.0;0.16922740313107726
179;85.29744454371094;124.53208744734845;24.936;-10.0;{91.66070764913631,69.88122394660307,0.0};'xxx179';90.0;0.08198295969832804
180;90.0;144.586685612238;24.936;0.0;{46.73261323822538,80.88630428656911,0.0};'xxx180';90.0;-0.0
181;94.70255545628906;161.20566069287665;24.936;10.0;{99.09408768428708,54.89018433604441,0.0};'xxx181';90.0;-0.08198295969832804
