#;OMEGA;insol;kat;lat;location;name;sollon;zachSlonca
182;99.74290169107641;173.93361838714077;24.936;20.0;{48.01211779096961,43.55279071765822,0.0};'xxx182';90.0;-0.16922740313107726
183;105.57134722798965;182.55357403811925;24.936;30.0;{69.03044053583409,0.6168774069249539,0.0};'xxx183';90.0;-0.26843812365307296
184;112.96309195706358;187.17790379687798;24.936;40.0;{57.71886399287547,75.43744640599114,0.0};'xxx184';90.0;-0.39013808873315753
185;123.64902324048576;188.5025408285461;24.936;50.0;{0.8285633565890738,92.88879349964412,0.0};'xxx185';90.0;-0.5541040081298136
186;143.64062676196525;188.8137755240147;24.936;60.0;{43.222752599458644,39.193078533246414,0.0};'xxx186';90.0;-0.8053143709592188
187;180.0;198.45809279251253;24.936;70.0;{24.56404908286145,66.23529417250307,0.0};'xxx187';90.0;-1.2774354193907043
188;180.0;207.9861692077825;24.936;80.0;{90.30434868945743,80.5189904402485,0.0};'xxx188';90.0;-2.636853798479736
189;180.0;211.1946879010748;24.936;90.0;{42.22812176532743,95.8655267682604,0.0};'xxx189';90.0;-2663.958468599075
190;0.0;0.0;24.55716612911242;-90.0;{36.80628848456639,45.41770221969195,0.0};'xxx190';100.0;2618.026097607952
191;0.0;0.0;24.55716612911242;-80.0;{14.613999215059238,6.6815018814104565,0.0};'xxx191';100.0;2.5913887702712386
192;0.0;0.0;24.55716612911242;-70.0;{85.54905468128473,65.48656537167372,0.0};'xxx192';100.0;1.2554096865227626
193;37.6807431301143;6.7264206812309455;24.55716612911242;-60.0;{38.231233184537494,77.93138388014471,0.0};'xxx193';100.0;0.791429019934646
194;57.006078070396256;28.179942588860595;24.55716612911242;-50.0;{11.883696363693009,22.378306056143803,0.0};'xxx194';100.0;0.5445500638138309
195;67.45485472155532;53.36031558166644;24.55716612911242;-40.0;{10.88040089064225,2.064232084735429,0.0};'xxx195';100.0;0.3834112693624026
196;74.70376460963547;79.25677332998046;24.55716612911242;-30.0;{83.6024701620293,15.016315679873117,0.0};'xxx196';100.0;0.26380967331154875
197;80.42668214475981;104.26689013156381;24.55716612911242;-20.0;{56.031302856317886,96.5119048315081,0.0};'xxx197';100.0;0.16630955889510138
198;85.37870455348875;127.26464238338792;24.55716612911242;-10.0;{95.48654016560732,13.993102429050808,0.0};'xxx198';100.0;0.08056939722571407
199;90.0;147.3849933336721;24.55716612911242;0.0;{71.97352237377004,50.863921530660306,0.0};'xxx199';100.0;-0.0
200;94.62129544651125;163.96802294553774;24.55716612911242;10.0;{12.616023601129688,5.34961493868249,0.0};'xxx200';100.0;-0.08056939722571407
201;99.57331785524019;176.55843761028925;24.55716612911242;20.0;{88.21274518582763,63.67370454402737,0.0};'xxx201';100.0;-0.16630955889510138
202;105.29623539036453;184.93994563642846;24.55716612911242;30.0;{79.76267578288548,83.15007342815186,0.0};'xxx202';100.0;-0.26380967331154875
203;112.54514527844468;189.22398300357122;24.55716612911242;40.0;{82.86277345327018,91.92210411532513,0.0};'xxx203';100.0;-0.3834112693624026
204;122.99392192960373;190.09595634194054;24.55716612911242;50.0;{35.109142861118805,63.97572352329711,0.0};'xxx204';100.0;-0.5445500638138309
205;142.31925686988572;189.77504462105503;24.55716612911242;60.0;{59.52295780407777,38.999711214181396,0.0};'xxx205';100.0;-0.791429019934646
206;180.0;198.61939431522975;24.55716612911242;70.0;{75.73750401998605,46.983331492041536,0.0};'xxx206';100.0;-1.2554096865227626
207;180.0;208.1552149006301;24.55716612911242;80.0;{35.71988927433628,88.73984627839528,0.0};'xxx207';100.0;-2.5913887702712386
208;180.0;211.36634139360254;24.55716612911242;90.0;{57.25991083489072,19.649288785713182,0.0};'xxx208';100.0;-2618.026097607952
209;0.0;0.0;23.432175191917413;-90.0;{4.160298448237598,70.18242528015404,0.0};'xxx209';110.0;2483.2307276476877
210;0.0;0.0;23.432175191917413;-80.0;{70.0187934789969,62.13407817181501,0.0};'xxx210';110.0;2.4579648871713937
211;0.0;0.0;23.432175191917413;-70.0;{68.65081325616237,22.939369481735707,0.0};'xxx211';110.0;1.1907718995651948
212;41.35064991139876;9.181228461626253;23.432175191917413;-60.0;{60.89016847416372,24.026763563417287,0.0};'xxx212';110.0;0.7506803934649355
213;58.901387421749746;31.94643671353226;23.432175191917413;-50.0;{8.38558714283587,11.070321549756123,0.0};'xxx213';110.0;0.5165125941412642
214;68.67421915486514;57.84727706560172;23.432175191917413;-40.0;{87.04125906659303,78.29444237344215,0.0};'xxx214';110.0;0.36367041805925454
215;75.50906668630816;84.12319748122083;23.432175191917413;-30.0;{31.11224475799209,32.334489781949785,0.0};'xxx215';110.0;0.25022679782164525
216;80.923868590125;109.23992414364102;23.432175191917413;-20.0;{32.30116429268457,59.50917013622744,0.0};'xxx216';110.0;0.15774671128266685
217;85.61712097322018;132.10110215978779;23.432175191917413;-10.0;{6.367232011583013,31.5216156176348,0.0};'xxx217';110.0;0.0764210880410048
218;90.0;151.86021725750535;23.432175191917413;0.0;{89.50183809056811,98.31675459017613,0.0};'xxx218';110.0;-0.0
219;94.38287902677982;167.87245688522435;23.432175191917413;10.0;{76.50006211411366,95.4084311233813,0.0};'xxx219';110.0;-0.0764210880410048
220;99.07613140987502;179.6957390823607;23.432175191917413;20.0;{90.79439787053029,26.80767245197304,0.0};'xxx220';110.0;-0.15774671128266685
221;104.49093331369184;187.1227083486732;23.432175191917413;30.0;{33.47044680510236,37.33583039973949,0.0};'xxx221';110.0;-0.25022679782164525
222;111.32578084513486;190.2608958443466;23.432175191917413;40.0;{1.4239410960000254,99.36221802120842,0.0};'xxx222';110.0;-0.36367041805925454
223;121.09861257825027;189.75084260150163;23.432175191917413;50.0;{39.37519013494671,72.07719033228952,0.0};'xxx223';110.0;-0.5165125941412642
224;138.64935008860124;187.58161443879646;23.432175191917413;60.0;{33.7499610157363,32.147871010545906,0.0};'xxx224';110.0;-0.7506803934649355
225;180.0;193.57576061340592;23.432175191917413;70.0;{40.958112125370924,30.61075538018796,0.0};'xxx225';110.0;-1.1907718995651948
226;180.0;202.86943371746455;23.432175191917413;80.0;{23.698218153663042,42.524202480004725,0.0};'xxx226';110.0;-2.4579648871713937
227;180.0;205.99901859736022;23.432175191917413;90.0;{83.12168237600972,34.9232066861912,0.0};'xxx227';110.0;-2483.2307276476877
228;0.0;0.0;21.595209468768765;-90.0;{20.257068084609863,20.68400868173289,0.0};'xxx228';120.0;2267.94623582015
229;0.0;0.0;21.595209468768765;-80.0;{86.06483427012267,49.98337669295132,0.0};'xxx229';120.0;2.244870825563237
230;0.0;0.0;21.595209468768765;-70.0;{4.689638840973487,77.37918507474426,0.0};'xxx230';120.0;1.08753754424484
231;46.7171947552157;13.68652523994828;21.595209468768765;-60.0;{35.12461976679254,45.28830148053413,0.0};'xxx231';120.0;0.6855999137363828
232;61.85312787741917;38.206065588598605;21.595209468768765;-50.0;{40.54553624768125,81.22720803970624,0.0};'xxx232';120.0;0.4717333675820149
233;70.60116862964746;64.96189342995753;21.595209468768765;-40.0;{48.61353458200228,69.98914367687446,0.0};'xxx233';120.0;0.33214189343489964
234;76.78926337166352;91.55069275397348;21.595209468768765;-30.0;{3.1590093686897913,65.8888387469387,0.0};'xxx234';120.0;0.22853330457879434
235;81.71652448976593;116.55109410741892;21.595209468768765;-20.0;{32.61053200599658,29.881326909182427,0.0};'xxx235';120.0;0.14407080908081055
236;85.99774488047973;138.92234209250483;21.595209468768765;-10.0;{65.46303873760785,9.188269237791092,0.0};'xxx236';120.0;0.0697957370735576
237;90.0;157.85584982621447;21.595209468768765;0.0;{46.15090059844117,61.646267360087116,0.0};'xxx237';120.0;-0.0
238;94.00225511952029;172.73854931994376;21.595209468768765;10.0;{15.21736110245696,88.86018602609457,0.0};'xxx238';120.0;-0.0697957370735576
239;98.28347551023408;183.15602021751758;21.595209468768765;20.0;{79.98270005452514,3.211107124734369,0.0};'xxx239';120.0;-0.14407080908081055
240;103.21073662833649;188.92058077059525;21.595209468768765;30.0;{69.470068994923,98.95413242805503,0.0};'xxx240';120.0;-0.22853330457879434
241;109.39883137035255;190.13820857725818;21.595209468768765;40.0;{42.45776141181331,45.66921170759852,0.0};'xxx241';120.0;-0.33214189343489964
242;118.14687212258085;187.38538887309917;21.595209468768765;50.0;{13.432174009364605,82.17455528189197,0.0};'xxx242';120.0;-0.4717333675820149
243;133.28280524478433;182.3361184120292;21.595209468768765;60.0;{20.66287052585185,1.9655009121850031,0.0};'xxx243';120.0;-0.6855999137363828
244;180.0;182.99553051193948;21.595209468768765;70.0;{60.30807106444325,2.3791250725061275,0.0};'xxx244';120.0;-1.08753754424484
245;180.0;191.7812412573992;21.595209468768765;80.0;{0.46598589798145795,87.0184417926206,0.0};'xxx245';120.0;-2.244870825563237
246;180.0;194.73977306718723;21.595209468768765;90.0;{28.149084260350065,44.60659028201361,0.0};'xxx246';120.0;-2267.94623582015
247;0.0;0.0;19.102084233614836;-90.0;{40.15226985064271,57.72889471254816,0.0};'xxx247';130.0;1984.2776520771092
248;0.0;0.0;19.102084233614836;-80.0;{6.177519327085568,9.804912150603673,0.0};'xxx248';130.0;1.9640884517503452
249;17.915487465669624;0.7897715987188524;19.102084233614836;-70.0;{8.750137726637586,0.3289722938061068,0.0};'xxx249';130.0;0.9515112883879606
250;53.14106439480149;20.724828251785283;19.102084233614836;-60.0;{58.67700183589063,73.36831495147977,0.0};'xxx250';130.0;0.5998469300579049
251;65.62354042913863;47.15530535098904;19.102084233614836;-50.0;{20.596104228086553,83.82528701055053,0.0};'xxx251';130.0;0.4127302333044803
252;73.10621026024859;74.73802698190339;19.102084233614836;-40.0;{31.414027346977115,93.94336496271768,0.0};'xxx252';130.0;0.2905984833556311
253;78.46602465493328;101.45809561833164;19.102084233614836;-30.0;{84.43821707810281,85.76759507117502,0.0};'xxx253';130.0;0.19994897668596837
254;82.75855654772283;126.03410375195348;19.102084233614836;-20.0;{62.53755318466313,45.43033102517645,0.0};'xxx254';130.0;0.12605082177900026
255;86.4990048958794;147.50133230437694;19.102084233614836;-10.0;{52.74053939834029,70.09167445881955,0.0};'xxx255';130.0;0.06106587497442457
256;90.0;165.10699730984177;19.102084233614836;0.0;{61.163235655000584,37.57921090292565,0.0};'xxx256';130.0;-0.0
257;93.5009951041206;178.2866120885191;19.102084233614836;10.0;{65.92313207239138,24.385180662298367,0.0};'xxx257';130.0;-0.06106587497442457
258;97.24144345227718;186.66926817209992;19.102084233614836;20.0;{66.40084898662101,35.294485598936646,0.0};'xxx258';130.0;-0.12605082177900026
259;101.53397534506674;190.1007758864498;19.102084233614836;30.0;{71.82939634603208,36.97392638337451,0.0};'xxx259';130.0;-0.19994897668596837
260;106.89378973975143;188.69486011340703;19.102084233614836;40.0;{64.30302486407682,24.780127552354656,0.0};'xxx260';130.0;-0.2905984833556311
261;114.37645957086136;182.9637706361174;19.102084233614836;50.0;{45.08088558098091,26.09821711581255,0.0};'xxx261';130.0;-0.4127302333044803
262;126.85893560519852;174.25845419524913;19.102084233614836;60.0;{85.50193098552225,88.33418730099925,0.0};'xxx262';130.0;-0.5998469300579049
263;162.08451253433037;167.3835166679894;19.102084233614836;70.0;{79.32895743670765,36.434660639043116,0.0};'xxx263';130.0;-0.9515112883879606
264;180.0;174.59199755165002;19.102084233614836;80.0;{14.455240972929506,29.11947934587682,0.0};'xxx264';130.0;-1.9640884517503452
265;180.0;177.2853578360259;19.102084233614836;90.0;{66.81339568173856,80.98788110399411,0.0};'xxx265';130.0;-1984.2776520771092
266;0.0;0.0;16.02855183514355;-90.0;{56.05643591724101,68.92865235062159,0.0};'xxx266';140.0;1646.0204100456465
267;0.0;0.0;16.02855183514355;-80.0;{45.929679849617514,74.10633338577755,0.0};'xxx267';140.0;1.629272836556842
268;37.87907353348704;6.03408798477744;16.02855183514355;-70.0;{10.038273841544177,71.7110093321934,0.0};'xxx268';140.0;0.7893083911094461
269;60.15919770401919;30.718124176322206;16.02855183514355;-60.0;{51.08354032717634,22.52374863146317,0.0};'xxx269';140.0;0.4975918005955378
270;69.9785054934805;58.92483413265157;16.02855183514355;-50.0;{71.653506390393,75.13488199611163,0.0};'xxx270';140.0;0.34237264485185864
271;76.05085749041918;87.12027028550621;16.02855183514355;-40.0;{65.92186288075926,55.00460026293046,0.0};'xxx271';140.0;0.24106053617595796
272;80.45257420864299;113.65830614833304;16.02855183514355;-30.0;{85.89317750566275,99.35489991356246,0.0};'xxx272';140.0;0.16586393353184598
273;83.99800444538819;137.4083886634688;16.02855183514355;-20.0;{90.72625516174415,18.83376918365466,0.0};'xxx273';140.0;0.10456310140572905
274;87.09637917643163;157.49652759331636;16.02855183514355;-10.0;{51.738133686459186,3.474018456286443,0.0};'xxx274';140.0;0.05065605433795032
275;90.0;173.24169772665297;16.02855183514355;0.0;{5.576896027559986,57.08178930167552,0.0};'xxx275';140.0;-0.0
276;92.90362082356837;184.1446689792065;16.02855183514355;10.0;{5.700411991005727,5.014378035936651,0.0};'xxx276';140.0;-0.05065605433795032
277;96.00199555461181;189.894981143849;16.02855183514355;20.0;{14.268796519649063,66.07323154792195,0.0};'xxx277';140.0;-0.10456310140572905
278;99.54742579135703;190.38857117018424;16.02855183514355;30.0;{83.58127993944703,41.450223309336245,0.0};'xxx278';140.0;-0.16586393353184598
279;103.94914250958082;185.76279757352708;16.02855183514355;40.0;{53.50209645113225,49.34688603229961,0.0};'xxx279';140.0;-0.24106053617595796
280;110.0214945065195;176.48242041072282;16.02855183514355;50.0;{86.1210195590708,65.97831409433256,0.0};'xxx280';140.0;-0.34237264485185864
281;119.84080229598084;163.61884167239361;16.02855183514355;60.0;{55.73539884827889,37.78344392990266,0.0};'xxx281';140.0;-0.4975918005955378
282;142.12092646651297;150.23981564873884;16.02855183514355;70.0;{95.22224707437779,17.06007685734221,0.0};'xxx282';140.0;-0.7893083911094461
283;180.0;151.12911976840107;16.02855183514355;80.0;{91.93560671010259,11.281822049298018,0.0};'xxx283';140.0;-1.629272836556842
284;180.0;153.46052770636496;16.02855183514355;90.0;{74.26647735302471,85.59819602079948,0.0};'xxx284';140.0;-1646.0204100456465
285;0.0;0.0;12.467999999999998;-90.0;{49.14275699680811,43.53906622792072,0.0};'xxx285';150.0;1266.8599781522369
286;0.0;0.0;12.467999999999998;-80.0;{76.739101553137,6.326870919841799,0.0};'xxx286';150.0;1.253970204456453
287;52.591666363036154;15.535850561172657;12.467999999999998;-70.0;{89.4055154887884,9.565026427682465,0.0};'xxx287';150.0;0.6074913804310362
288;67.48212514968868;43.93449916418688;12.467999999999998;-60.0;{5.847018092844081,60.55024309537753,0.0};'xxx288';150.0;0.38297164104648856
289;74.72173177747514;73.51548219831592;12.467999999999998;-50.0;{56.125537700019144,3.610343934422655,0.0};'xxx289';150.0;0.26350718297892856
290;79.30783202354688;101.92480663460293;12.467999999999998;-40.0;{57.87944654431498,68.49722929936625,0.0};'xxx290';150.0;0.18553229579016683
291;82.66576745464724;127.83781841505997;12.467999999999998;-30.0;{50.007235478695065,80.85532044059104,0.0};'xxx291';150.0;0.1276572136821629
292;85.38401493954525;150.27337867883844;12.467999999999998;-20.0;{6.530617392700355,86.65683502793297,0.0};'xxx292';150.0;0.0804770144731793
293;87.76561773282633;168.45781383091384;12.467999999999998;-10.0;{80.74677244210322,10.178116122146985,0.0};'xxx293';150.0;0.03898744359438084
294;90.0;181.79573229643782;12.467999999999998;0.0;{25.284670151029953,87.37599293123974,0.0};'xxx294';150.0;-0.0
295;92.23438226717367;189.8692101551966;12.467999999999998;10.0;{50.249288160784076,37.63688106957732,0.0};'xxx295';150.0;-0.03898744359438084
296;94.61598506045475;192.44559688477997;12.467999999999998;20.0;{38.54267609806696,71.28764622446012,0.0};'xxx296';150.0;-0.0804770144731793
297;97.33423254535278;189.48947699264488;12.467999999999998;30.0;{58.44722175233176,11.894942246942964,0.0};'xxx297';150.0;-0.1276572136821629
298;100.69216797645313;181.18265113519575;12.467999999999998;40.0;{82.27799609239722,8.840379190598046,0.0};'xxx298';150.0;-0.18553229579016683
299;105.27826822252486;167.9713031231707;12.467999999999998;50.0;{77.98822194493984,8.129544870331518,0.0};'xxx299';150.0;-0.26350718297892856
300;112.51787485031133;150.71830419145348;12.467999999999998;60.0;{11.288666288129834,23.264592959695584,0.0};'xxx300';150.0;-0.38297164104648856
301;127.40833363696385;131.4030678103102;12.467999999999998;70.0;{61.78103422302,76.85172260695384,0.0};'xxx301';150.0;-0.6074913804310362
302;180.0;121.4300627065344;12.467999999999998;80.0;{77.4773303091237,44.67088320657052,0.0};'xxx302';150.0;-1.253970204456453
303;180.0;123.30331527715288;12.467999999999998;90.0;{47.85423436589484,15.706511706943127,0.0};'xxx303';150.0;-1266.8599781522369
304;0.0;0.0;8.528614293968879;-90.0;{50.62126421220081,17.385909510123042,0.0};'xxx304';160.0;859.2167131514967
305;31.73667944055795;2.2454983069052985;8.528614293968879;-80.0;{3.5351102905790466,94.3878127855929,0.0};'xxx305';160.0;0.8504745402364509
306;65.6684519059698;29.412166858652657;8.528614293968879;-70.0;{8.555174607819804,98.24693247684057,0.0};'xxx306';160.0;0.41201613135109744
307;74.9452980828284;60.434231100231024;8.528614293968879;-60.0;{66.17872624573812,88.20472172224876,0.0};'xxx307';160.0;0.2597411239797304
308;79.70494580594139;90.75731999415125;8.528614293968879;-50.0;{11.443898446858258,53.22297182311731,0.0};'xxx308';160.0;0.17871728490562327
309;82.77115258985124;118.81877768146207;8.528614293968879;-40.0;{50.3900384304062,31.077490513577487,0.0};'xxx309';160.0;0.12583272983711072
310;85.03309125428441;143.5537494579291;8.528614293968879;-30.0;{84.90529175325369,17.715011706827642,0.0};'xxx310';160.0;0.08658037465991017
311;86.87115202157781;164.12016618398818;8.528614293968879;-20.0;{28.35557934137123,70.00973598975865,0.0};'xxx311';160.0;0.05458156153985096
312;88.4847924909045;179.8498532131119;8.528614293968879;-10.0;{84.93125715219743,29.942116900148143,0.0};'xxx312';160.0;0.02644227753425627
313;90.0;190.24463052629358;8.528614293968879;0.0;{47.2678366008182,60.89085355226317,0.0};'xxx313';160.0;-0.0
314;91.5152075090955;194.98267170116517;8.528614293968879;10.0;{14.982602279352342,99.05184141338455,0.0};'xxx314';160.0;-0.02644227753425627
315;93.1288479784222;193.92600012791084;8.528614293968879;20.0;{47.248043314809905,29.561260015750214,0.0};'xxx315';160.0;-0.05458156153985096
316;94.9669087457156;187.12696367581484;8.528614293968879;30.0;{42.5694270409812,91.56485263846712,0.0};'xxx316';160.0;-0.08658037465991017
317;97.22884741014877;174.8354221084107;8.528614293968879;40.0;{68.38450404342706,3.4298471215877147,0.0};'xxx317';160.0;-0.12583272983711072
318;100.29505419405861;157.5153572350397;8.528614293968879;50.0;{29.552676457152106,1.7455364795411987,0.0};'xxx318';160.0;-0.17871728490562327
319;105.05470191717161;135.9052519746917;8.528614293968879;60.0;{13.61416962038441,43.649664197679996,0.0};'xxx319';160.0;-0.2597411239797304
320;114.33154809403021;111.30302258759438;8.528614293968879;70.0;{43.37398193285528,20.63606468675906,0.0};'xxx320';160.0;-0.41201613135109744
321;148.26332055944204;88.0679766777766;8.528614293968879;80.0;{71.64196575509814,69.63543392295917,0.0};'xxx321';160.0;-0.8504745402364509
322;180.0;87.1464271084555;8.528614293968879;90.0;{31.0446660184583,21.04457336243263,0.0};'xxx322';160.0;-859.2167131514967
323;0.0;0.0;4.3300909583025735;-90.0;{80.3150478385839,14.362067027598735,0.0};'xxx323';170.0;433.8353536276495
324;64.56916259175965;14.920987840003967;4.3300909583025735;-80.0;{56.08484023580035,24.55150911748558,0.0};'xxx324';170.0;0.4294212592321134
325;77.99277593792822;47.655850658502516;4.3300909583025735;-70.0;{0.37623553331270765,40.7169300732648,0.0};'xxx325';170.0;0.20803501760269275
326;82.46404200706625;80.04630835132387;4.3300909583025735;-60.0;{96.88483113077149,79.79928072354764,0.0};'xxx326';170.0;0.1311483827637335
327;84.82270891999465;110.29562217810383;4.3300909583025735;-50.0;{42.09326500036996,41.18610796782305,0.0};'xxx327';170.0;0.09023785886568726
328;86.35723548122647;137.32286220883566;4.3300909583025735;-40.0;{87.17932632798889,41.05281612560151,0.0};'xxx328';170.0;0.06353541081223127
329;87.494451901251;160.25204378416768;4.3300909583025735;-30.0;{81.55500952722697,67.46913245592218,0.0};'xxx329';170.0;0.04371612758791117
330;88.42076847966128;178.36290318427987;4.3300909583025735;-20.0;{79.56750802444115,4.958992823722996,0.0};'xxx330';170.0;0.02755929987131827
331;89.23500848350307;191.09383130428162;4.3300909583025735;-10.0;{80.63377329409498,47.39752428770504,0.0};'xxx331';170.0;0.013351224026728
332;90.0;198.0526987345709;4.3300909583025735;0.0;{49.62066244653512,72.40261347022076,0.0};'xxx332';170.0;-0.0
333;90.76499151649693;199.02649288530947;4.3300909583025735;10.0;{48.29366558237786,61.11097749411074,0.0};'xxx333';170.0;-0.013351224026728
334;91.57923152033874;193.9871964383165;4.3300909583025735;20.0;{80.69914511308409,14.903513043947248,0.0};'xxx334';170.0;-0.02755929987131827
335;92.505548098749;183.09323246696297;4.3300909583025735;30.0;{32.14068424672449,50.909948237914094,0.0};'xxx335';170.0;-0.04371612758791117
336;93.64276451877355;166.68692836046216;4.3300909583025735;40.0;{90.63696505013527,92.17143923007296,0.0};'xxx336';170.0;-0.06353541081223127
337;95.17729108000536;145.29035350747873;4.3300909583025735;50.0;{85.24259733499848,61.49056044697632,0.0};'xxx337';170.0;-0.09023785886568726
338;97.53595799293376;119.6084076551926;4.3300909583025735;60.0;{44.68981451331076,63.85564871102433,0.0};'xxx338';170.0;-0.1311483827637335
339;102.0072240620718;90.58324356890525;4.3300909583025735;70.0;{38.9898865140454,98.40426684632827,0.0};'xxx339';170.0;-0.20803501760269275
340;115.43083740824035;59.90934724566704;4.3300909583025735;80.0;{60.916576728490135,75.42199107764094,0.0};'xxx340';170.0;-0.4294212592321134
341;180.0;45.68237666980826;4.3300909583025735;90.0;{74.67403943655067,50.49094030588142,0.0};'xxx341';170.0;-433.8353536276495
342;89.9999999999825;0.03573276918093974;0.00000000000000305;-90.0;{54.58320191225601,19.804844414523714,0.0};'xxx342';180.0;0.00000000000030538
343;89.99999999999999;35.55163173754365;0.00000000000000305;-80.0;{98.00815707491412,19.282338414677767,0.0};'xxx343';180.0;0.0000000000000003
344;90.0;70.02304513473574;0.00000000000000305;-70.0;{92.37398136919452,99.19830595660358,0.0};'xxx344';180.0;0.00000000000000015
345;90.0;102.36684373887941;0.00000000000000305;-60.0;{9.29346161134278,73.62738561752208,0.0};'xxx345';180.0;0.00000000000000009
346;90.0;131.60027759613953;0.00000000000000305;-50.0;{73.31744192446897,97.76034891458235,0.0};'xxx346';180.0;0.00000000000000006
347;90.0;156.83510361159463;0.00000000000000305;-40.0;{85.77059657524923,67.30011429919497,0.0};'xxx347';180.0;0.00000000000000004
348;90.0;177.30457436620316;0.00000000000000305;-30.0;{28.87576249442262,50.15799610776695,0.0};'xxx348';180.0;0.00000000000000003
349;90.0;192.38673534913832;0.00000000000000305;-20.0;{51.90023911890103,64.22641842896456,0.0};'xxx349';180.0;0.00000000000000002
350;90.0;201.6233227308753;0.00000000000000305;-10.0;{60.163410921419825,42.80107437823069,0.0};'xxx350';180.0;0.00000000000000001
351;90.0;204.73368747775882;0.00000000000000305;0.0;{56.0259009015394,95.90673257872855,0.0};'xxx351';180.0;-0.0
352;90.0;201.6233227308753;0.00000000000000305;10.0;{31.391704988639958,23.14373679801959,0.0};'xxx352';180.0;-0.00000000000000001
353;90.0;192.38673534913832;0.00000000000000305;20.0;{66.95251851173511,36.83308815198193,0.0};'xxx353';180.0;-0.00000000000000002
354;90.0;177.30457436620316;0.00000000000000305;30.0;{24.210554521950456,71.78612052600148,0.0};'xxx354';180.0;-0.00000000000000003
355;90.0;156.83510361159463;0.00000000000000305;40.0;{56.321157872340066,37.06116088123853,0.0};'xxx355';180.0;-0.00000000000000004
