#;OMEGA;insol;kat;lat;location;name;sollon;zachSlonca
356;90.00000000000001;131.6002775961396;0.00000000000000305;50.0;{18.75727711593531,35.97947753714232,0.0};'xxx356';180.0;-0.00000000000000006
357;90.00000000000001;102.36684373887944;0.00000000000000305;60.0;{0.6785569238400901,91.26496831101997,0.0};'xxx357';180.0;-0.00000000000000009
358;90.00000000000001;70.02304513473577;0.00000000000000305;70.0;{80.52917341022301,18.344990424165488,0.0};'xxx358';180.0;-0.00000000000000015
359;90.00000000000003;35.55163173754369;0.00000000000000305;80.0;{53.94241363360837,50.77291564984415,0.0};'xxx359';180.0;-0.0000000000000003
360;90.00000000001751;0.03573276918097295;0.00000000000000305;90.0;{36.24018824174195,55.881123733909845,0.0};'xxx360';180.0;-0.00000000000030538
361;180.0;48.41799569357818;-4.330090958302578;-90.0;{57.47227629481546,79.92903926541798,0.0};'xxx361';190.0;-433.83535362764997
362;115.4308374082404;63.496926569997555;-4.330090958302578;-80.0;{72.13603169154247,25.89092002937756,0.0};'xxx362';190.0;-0.42942125923211383
363;102.00722406207181;96.00768210311249;-4.330090958302578;-70.0;{94.7582314675857,11.251218328943335,0.0};'xxx363';190.0;-0.20803501760269297
364;97.53595799293376;126.7709735993725;-4.330090958302578;-60.0;{31.585052064701415,52.344874816273936,0.0};'xxx364';190.0;-0.13114838276373364
365;95.17729108000536;153.99084336811225;-4.330090958302578;-50.0;{73.15822087298626,38.45370830964381,0.0};'xxx365';190.0;-0.09023785886568736
366;93.64276451877355;176.66871927148566;-4.330090958302578;-40.0;{20.705936343065424,45.861041202850586,0.0};'xxx366';190.0;-0.06353541081223134
367;92.505548098749;194.05748972267563;-4.330090958302578;-30.0;{19.171295049662618,11.604747877325948,0.0};'xxx367';190.0;-0.04371612758791122
368;91.57923152033874;205.60382200883257;-4.330090958302578;-20.0;{70.99904486081152,8.595343810903245,0.0};'xxx368';190.0;-0.0275592998713183
369;90.76499151649693;210.9448889903678;-4.330090958302578;-10.0;{77.43378771354534,44.48901313800068,0.0};'xxx369';190.0;-0.01335122402672801
370;90.0;209.91278067127382;-4.330090958302578;0.0;{95.26479342437779,43.955593737803156,0.0};'xxx370';190.0;0.0
371;89.23500848350307;202.5371921438361;-4.330090958302578;10.0;{73.79245796313019,26.563685599803744,0.0};'xxx371';190.0;0.01335122402672801
372;88.42076847966126;189.04389192995117;-4.330090958302578;20.0;{15.466567099686435,76.9343421996143,0.0};'xxx372';190.0;0.0275592998713183
373;87.494451901251;169.8484915071624;-4.330090958302578;30.0;{45.13743178019074,64.08627433720065,0.0};'xxx373';190.0;0.04371612758791122
374;86.35723548122647;145.54623107977483;-4.330090958302578;40.0;{30.62428716972805,5.383645699863782,0.0};'xxx374';190.0;0.06353541081223134
375;84.82270891999464;116.90050625516994;-4.330090958302578;50.0;{30.01631522909596,40.74806131210824,0.0};'xxx375';190.0;0.09023785886568736
376;82.46404200706624;84.83975868975932;-4.330090958302578;60.0;{29.297732930684006,63.132645904736314,0.0};'xxx376';190.0;0.13114838276373364
377;77.9927759379282;50.50964814363851;-4.330090958302578;70.0;{26.018095610749214,80.7823253078954,0.0};'xxx377';190.0;0.20803501760269297
378;64.56916259175962;15.814508299405325;-4.330090958302578;80.0;{8.758696380658614,78.44306607365316,0.0};'xxx378';190.0;0.42942125923211383
379;0.0;0.0;-4.330090958302578;90.0;{11.774836709358215,25.576354424866675,0.0};'xxx379';190.0;433.83535362764997
380;180.0;97.74275123609324;-8.528614293968873;-90.0;{87.27371791019469,59.51221078612803,0.0};'xxx380';200.0;-859.2167131514963
381;148.263320559442;98.77635402733314;-8.528614293968873;-80.0;{80.39876345069861,79.94561746348022,0.0};'xxx381';200.0;-0.8504745402364504
382;114.3315480940302;124.83659984207146;-8.528614293968873;-70.0;{64.39424524216132,49.87054671575064,0.0};'xxx382';200.0;-0.4120161313510972
383;105.0547019171716;152.43026795474896;-8.528614293968873;-60.0;{3.920757522326479,41.959844589136864,0.0};'xxx383';200.0;-0.25974112397973026
384;100.29505419405861;176.66799304265498;-8.528614293968873;-50.0;{4.373174883895537,28.085301365633242,0.0};'xxx384';200.0;-0.1787172849056232
385;97.22884741014877;196.09404237688685;-8.528614293968873;-40.0;{37.90306616765622,41.41372287244904,0.0};'xxx385';200.0;-0.12583272983711066
386;94.9669087457156;209.88013928979535;-8.528614293968873;-30.0;{27.955345209948046,63.301960405387014,0.0};'xxx386';200.0;-0.08658037465991011
387;93.12884797842219;217.50588541195478;-8.528614293968873;-20.0;{93.94147611699267,11.844725231656838,0.0};'xxx387';200.0;-0.05458156153985092
388;91.5152075090955;218.69103998627043;-8.528614293968873;-10.0;{69.33827284145812,25.171179557676826,0.0};'xxx388';200.0;-0.02644227753425625
389;90.0;213.37689005186758;-8.528614293968873;0.0;{1.237800436972114,64.42413652864724,0.0};'xxx389';200.0;0.0
390;88.4847924909045;201.7181890954594;-8.528614293968873;10.0;{93.12156957275919,81.71243375817268,0.0};'xxx390';200.0;0.02644227753425625
391;86.87115202157781;184.07589511597314;-8.528614293968873;20.0;{29.361317045782187,59.16165666475379,0.0};'xxx391';200.0;0.05458156153985092
392;85.03309125428441;161.0087629273951;-8.528614293968873;30.0;{50.43565624008172,26.79430552502302,0.0};'xxx392';200.0;0.08658037465991011
393;82.77115258985124;133.26621198872988;-8.528614293968873;40.0;{41.47286468506807,94.2365560137682,0.0};'xxx393';200.0;0.12583272983711066
394;79.7049458059414;101.7927004626692;-8.528614293968873;50.0;{57.749673211794175,97.28171970953368,0.0};'xxx394';200.0;0.1787172849056232
395;74.94529808282842;67.78256105925107;-8.528614293968873;60.0;{30.44386538336632,88.13501221671079,0.0};'xxx395';200.0;0.25974112397973026
396;65.66845190596982;32.98845637127473;-8.528614293968873;70.0;{95.7375420098008,2.5961913627630673,0.0};'xxx396';200.0;0.4120161313510972
397;31.736679440558;2.518533343194505;-8.528614293968873;80.0;{32.38047722020142,77.64798690739568,0.0};'xxx397';200.0;0.8504745402364504
398;0.0;0.0;-8.528614293968873;90.0;{17.019774122093565,85.00452736591598,0.0};'xxx398';200.0;859.2167131514963
399;180.0;145.8928155628616;-12.468000000000004;-90.0;{60.48524244188541,12.844119149270416,0.0};'xxx399';210.0;-1266.8599781522375
400;180.0;143.67637806340258;-12.468000000000004;-80.0;{26.39496947683282,60.99593068058796,0.0};'xxx400';210.0;-1.2539702044564536
401;127.40833363696387;155.47646462994956;-12.468000000000004;-70.0;{10.330943206540566,9.756523314158471,0.0};'xxx401';210.0;-0.6074913804310366
402;112.51787485031133;178.33030446850702;-12.468000000000004;-60.0;{21.024452059737463,49.85828916945828,0.0};'xxx402';210.0;-0.38297164104648873
403;105.27826822252487;198.74409938872896;-12.468000000000004;-50.0;{86.4703671182925,55.424620453672915,0.0};'xxx403';210.0;-0.26350718297892867
404;100.69216797645313;214.37580202805194;-12.468000000000004;-40.0;{86.95175318706386,8.880293817792817,0.0};'xxx404';210.0;-0.18553229579016695
405;97.33423254535278;224.20446081155333;-12.468000000000004;-30.0;{24.14268832875972,25.261183230693618,0.0};'xxx405';210.0;-0.12765721368216296
406;94.61598506045475;227.70214984964272;-12.468000000000004;-20.0;{47.20989003087678,57.098769498747224,0.0};'xxx406';210.0;-0.08047701447317934
407;92.23438226717369;224.65376211478872;-12.468000000000004;-10.0;{91.91464948398718,26.660247077352437,0.0};'xxx407';210.0;-0.03898744359438086
408;90.0;215.10120131339235;-12.468000000000004;0.0;{61.9772594919743,32.46261764605798,0.0};'xxx408';210.0;0.0
409;87.76561773282633;199.31974017174102;-12.468000000000004;10.0;{33.8223753852135,34.360784295417524,0.0};'xxx409';210.0;0.03898744359438086
410;85.38401493954525;177.80386740065316;-12.468000000000004;20.0;{15.389492776470604,88.29817667310223,0.0};'xxx410';210.0;0.08047701447317934
411;82.66576745464724;151.2580519190852;-12.468000000000004;30.0;{80.11523379057265,1.4513167484014433,0.0};'xxx411';210.0;0.12765721368216296
412;79.30783202354687;120.59770641363896;-12.468000000000004;40.0;{69.43859658214852,6.260878705908734,0.0};'xxx412';210.0;0.18553229579016695
413;74.72173177747514;86.98371703360891;-12.468000000000004;50.0;{30.89906992683017,49.83490946901963,0.0};'xxx413';210.0;0.26350718297892867
414;67.48212514968867;51.98341803705808;-12.468000000000004;60.0;{43.18472744789877,79.32105910765524,0.0};'xxx414';210.0;0.38297164104648873
415;52.591666363036126;18.382060331781815;-12.468000000000004;70.0;{88.28078331641896,47.1843588087864,0.0};'xxx415';210.0;0.6074913804310366
416;0.0;0.0;-12.468000000000004;80.0;{38.60400527011416,9.470903967782062,0.0};'xxx416';210.0;1.2539702044564536
417;0.0;0.0;-12.468000000000004;90.0;{39.45459066529756,22.579999669463348,0.0};'xxx417';210.0;1266.8599781522375
418;180.0;190.66750238511096;-16.028551835143542;-90.0;{51.62394422262375,99.76885750601171,0.0};'xxx418';220.0;-1646.0204100456456
419;180.0;187.7708374562443;-16.028551835143542;-80.0;{91.17869654383065,6.233219734583296,0.0};'xxx419';220.0;-1.6292728365568412
420;142.12092646651294;186.6659188306468;-16.028551835143542;-70.0;{21.459885460880436,61.667584183772625,0.0};'xxx420';220.0;-0.7893083911094456
421;119.84080229598081;203.28873066638286;-16.028551835143542;-60.0;{92.66631567416924,27.07981007934913,0.0};'xxx421';220.0;-0.49759180059553754
422;110.0214945065195;219.27112344470325;-16.028551835143542;-50.0;{93.23927988103347,59.629317281180974,0.0};'xxx422';220.0;-0.3423726448518584
423;103.94914250958082;230.8015564574807;-16.028551835143542;-40.0;{33.32935634022044,30.061444445746808,0.0};'xxx423';220.0;-0.24106053617595782
424;99.54742579135703;236.54886302194936;-16.028551835143542;-30.0;{94.77813330912947,18.789656107690035,0.0};'xxx424';220.0;-0.1658639335318459
425;96.00199555461181;235.93560058287048;-16.028551835143542;-20.0;{3.8727529884230005,21.79669461878945,0.0};'xxx425';220.0;-0.10456310140572898
426;92.90362082356837;228.7911076324423;-16.028551835143542;-10.0;{38.75312395430183,56.75659265974691,0.0};'xxx426';220.0;-0.05065605433795029
427;90.0;215.24467762616243;-16.028551835143542;0.0;{77.48896186904507,82.40288750377378,0.0};'xxx427';220.0;0.0
428;87.09637917643163;195.6820427986828;-16.028551835143542;10.0;{99.31339896495524,12.949056362133648,0.0};'xxx428';220.0;0.05065605433795029
429;83.9980044453882;170.72347309633005;-16.028551835143542;20.0;{80.9214137116266,81.6768877528088,0.0};'xxx429';220.0;0.10456310140572898
430;80.45257420864299;141.21511037737778;-16.028551835143542;30.0;{45.70021376254621,55.830661908709914,0.0};'xxx430';220.0;0.1658639335318459
431;76.05085749041919;108.24284648777682;-16.028551835143542;40.0;{20.370240161264764,2.878679928853256,0.0};'xxx431';220.0;0.24106053617595782
432;69.97850549348051;73.21134053459686;-16.028551835143542;50.0;{56.61353050210497,87.23396523406605,0.0};'xxx432';220.0;0.3423726448518584
433;60.159197704019206;38.165827409781095;-16.028551835143542;60.0;{21.377902115854084,17.831876074545406,0.0};'xxx433';220.0;0.49759180059553754
434;37.87907353348709;7.497071086780877;-16.028551835143542;70.0;{58.11940258428437,97.90432681774152,0.0};'xxx434';220.0;0.7893083911094456
435;0.0;0.0;-16.028551835143542;80.0;{25.673917634811026,6.7305423820268935,0.0};'xxx435';220.0;1.6292728365568412
436;0.0;0.0;-16.028551835143542;90.0;{15.384291475873734,97.69712985979199,0.0};'xxx436';220.0;1646.0204100456456
437;180.0;229.90758161577995;-19.102084233614832;-90.0;{71.69762957153462,82.68073739597041,0.0};'xxx437';230.0;-1984.277652077109
438;180.0;226.41477230000123;-19.102084233614832;-80.0;{28.62095736728667,77.84228903875497,0.0};'xxx438';230.0;-1.964088451750345
439;162.08451253433037;217.06665451229966;-19.102084233614832;-70.0;{89.17695809514208,90.75845716081787,0.0};'xxx439';230.0;-0.9515112883879605
440;126.85893560519852;225.98222588234913;-19.102084233614832;-60.0;{66.69218783785742,32.530448164326295,0.0};'xxx440';230.0;-0.5998469300579048
441;114.37645957086136;237.27147319836982;-19.102084233614832;-50.0;{88.54562737999963,71.10817592022984,0.0};'xxx441';230.0;-0.4127302333044802
442;106.89378973975141;244.7036770635418;-19.102084233614832;-40.0;{11.82288362117314,82.92437804343031,0.0};'xxx442';230.0;-0.29059848335563104
443;101.53397534506674;246.52689980049618;-19.102084233614832;-30.0;{73.43476958818492,88.32173247880908,0.0};'xxx443';230.0;-0.19994897668596834
444;97.24144345227717;242.07684453630586;-19.102084233614832;-20.0;{38.09792300301573,84.69361447400551,0.0};'xxx444';230.0;-0.12605082177900023
445;93.5009951041206;231.2060303234626;-19.102084233614832;-10.0;{14.044144883078058,99.48531307297942,0.0};'xxx445';230.0;-0.06106587497442456
446;90.0;214.1144137490364;-19.102084233614832;0.0;{14.500601599170581,55.20448772724789,0.0};'xxx446';230.0;0.0
447;86.4990048958794;191.28299713600882;-19.102084233614832;10.0;{61.46372959541574,27.673066254023492,0.0};'xxx447';230.0;0.06106587497442456
448;82.75855654772283;163.44381932276937;-19.102084233614832;20.0;{53.98648962023266,8.029734165031977,0.0};'xxx448';230.0;0.12605082177900023
449;78.46602465493328;131.5731072417598;-19.102084233614832;30.0;{92.3942273309146,29.70195559122839,0.0};'xxx449';230.0;0.19994897668596834
450;73.10621026024859;96.9219299770769;-19.102084233614832;40.0;{1.0231360807573253,94.90515518491424,0.0};'xxx450';230.0;0.29059848335563104
451;65.62354042913864;61.152045188226396;-19.102084233614832;50.0;{26.442240610331314,13.46003148549213,0.0};'xxx451';230.0;0.4127302333044802
452;53.1410643948015;26.87641664788465;-19.102084233614832;60.0;{92.75709293137312,87.43044049835494,0.0};'xxx452';230.0;0.5998469300579048
453;17.915487465669642;1.0241933147023954;-19.102084233614832;70.0;{44.65614005387993,70.07145591035848,0.0};'xxx453';230.0;0.9515112883879605
454;0.0;0.0;-19.102084233614832;80.0;{9.546855871751003,47.390289752654546,0.0};'xxx454';230.0;1.964088451750345
455;0.0;0.0;-19.102084233614832;90.0;{37.784917427559364,72.14529970864506,0.0};'xxx455';230.0;1984.277652077109
456;180.0;261.6658066491593;-21.595209468768754;-90.0;{55.14074331814326,99.1778454523393,0.0};'xxx456';240.0;-2267.9462358201486
457;180.0;257.69051901113653;-21.595209468768754;-80.0;{28.791068672794683,14.411323097639684,0.0};'xxx457';240.0;-2.2448708255632357
458;180.0;245.8854313652565;-21.595209468768754;-70.0;{89.30442849061446,0.0757056992981564,0.0};'xxx458';240.0;-1.0875375442448394
459;133.28280524478427;244.99939973278813;-21.595209468768754;-60.0;{23.86665959745956,39.69517305223113,0.0};'xxx459';240.0;-0.6855999137363823
460;118.14687212258082;251.78394819649523;-21.595209468768754;-50.0;{16.976820983717676,38.8885108572479,0.0};'xxx460';240.0;-0.47173336758201456
461;109.39883137035254;255.48282684415574;-21.595209468768754;-40.0;{26.79316598876994,55.67439872898059,0.0};'xxx461';240.0;-0.3321418934348994
462;103.21073662833648;253.84673804107922;-21.595209468768754;-30.0;{53.743763540358614,61.94277129370101,0.0};'xxx462';240.0;-0.22853330457879417
463;98.28347551023407;246.10107641612396;-21.595209468768754;-20.0;{55.62955136153697,98.38511941615835,0.0};'xxx463';240.0;-0.14407080908081044
464;94.00225511952027;232.10344315033322;-21.595209468768754;-10.0;{59.1153361723633,22.772191751979665,0.0};'xxx464';240.0;-0.06979573707355755
465;90.0;212.10602040094898;-21.595209468768754;0.0;{39.73180331454438,6.851631131526359,0.0};'xxx465';240.0;0.0
466;85.99774488047973;186.66565197590225;-21.595209468768754;10.0;{39.20194986038986,73.61938708818455,0.0};'xxx466';240.0;0.06979573707355755
467;81.71652448976593;156.6060983594653;-21.595209468768754;20.0;{90.22618753328662,67.24835371017484,0.0};'xxx467';240.0;0.14407080908081044
468;76.78926337166354;123.01383272380049;-21.595209468768754;30.0;{88.2560325794501,89.946405579408,0.0};'xxx468';240.0;0.22853330457879417
469;70.60116862964747;87.28728588967793;-21.595209468768754;40.0;{97.64907547952437,87.23806020781747,0.0};'xxx469';240.0;0.3321418934348994
470;61.85312787741919;51.33630800566974;-21.595209468768754;50.0;{76.29533084079257,79.44919999981104,0.0};'xxx470';240.0;0.47173336758201456
471;46.71719475521574;18.390160421413096;-21.595209468768754;60.0;{2.9439674059798526,40.03536980390068,0.0};'xxx471';240.0;0.6855999137363823
472;0.0;0.0;-21.595209468768754;70.0;{46.71750328348313,5.370317177275008,0.0};'xxx472';240.0;1.0875375442448394
473;0.0;0.0;-21.595209468768754;80.0;{68.3673609428806,95.16532174525635,0.0};'xxx473';240.0;2.2448708255632357
474;0.0;0.0;-21.595209468768754;90.0;{53.43295536798869,77.33070394084785,0.0};'xxx474';240.0;2267.9462358201486
475;180.0;284.36714319036156;-23.432175191917413;-90.0;{32.41696053489288,75.67538053181875,0.0};'xxx475';250.0;-2483.2307276476877
476;180.0;280.0469715811601;-23.432175191917413;-80.0;{87.54637913375576,99.91727499805837,0.0};'xxx476';250.0;-2.4579648871713937
477;180.0;267.217710119911;-23.432175191917413;-70.0;{57.45448691037035,39.26925223979389,0.0};'xxx477';250.0;-1.1907718995651948
478;138.64935008860124;258.9432133036384;-23.432175191917413;-60.0;{45.4245909985762,51.92808865929801,0.0};'xxx478';250.0;-0.7506803934649355
479;121.09861257825027;261.93768007225077;-23.432175191917413;-50.0;{89.21682285062418,77.7375495828665,0.0};'xxx479';250.0;-0.5165125941412642
480;111.32578084513486;262.6417726671106;-23.432175191917413;-40.0;{46.995662911517066,60.167731202387046,0.0};'xxx480';250.0;-0.36367041805925454
481;104.49093331369184;258.3097257524376;-23.432175191917413;-30.0;{85.6579745117735,85.82507972831439,0.0};'xxx481';250.0;-0.25022679782164525
482;99.07613140987502;248.05731752639682;-23.432175191917413;-20.0;{46.82931796879025,10.247959304335307,0.0};'xxx482';250.0;-0.15774671128266685
483;94.38287902677982;231.73610879236548;-23.432175191917413;-10.0;{9.664577595137258,2.536012693304479,0.0};'xxx483';250.0;-0.0764210880410048
484;90.0;209.63233922094915;-23.432175191917413;0.0;{57.95139490107777,84.36905493722175,0.0};'xxx484';250.0;0.0
485;85.61712097322018;182.35627183691022;-23.432175191917413;10.0;{67.33775383189936,58.6045309971703,0.0};'xxx485';250.0;0.0764210880410048
486;80.923868590125;150.79802497397466;-23.432175191917413;20.0;{94.01279247121035,49.274677374261934,0.0};'xxx486';250.0;0.15774671128266685
487;75.50906668630816;116.12615199167715;-23.432175191917413;30.0;{13.379780849905554,25.48677683614026,0.0};'xxx487';250.0;0.25022679782164525
488;68.67421915486514;79.8540936383727;-23.432175191917413;40.0;{47.24570589972422,35.503934972047816,0.0};'xxx488';250.0;0.36367041805925454
489;58.901387421749746;44.09980690779497;-23.432175191917413;50.0;{65.3892402420721,60.145327010052405,0.0};'xxx489';250.0;0.5165125941412642
490;41.35064991139876;12.674039548284293;-23.432175191917413;60.0;{59.36965320853803,77.35888133258403,0.0};'xxx490';250.0;0.7506803934649355
491;0.0;0.0;-23.432175191917413;70.0;{19.094026611446214,27.477853364661588,0.0};'xxx491';250.0;1.1907718995651948
492;0.0;0.0;-23.432175191917413;80.0;{42.38088144132135,58.36738607378516,0.0};'xxx492';250.0;2.4579648871713937
493;0.0;0.0;-23.432175191917413;90.0;{35.74424810446097,77.65381593844467,0.0};'xxx493';250.0;2483.2307276476877
494;180.0;296.93896099295546;-24.55716612911242;-90.0;{59.969871688474264,22.57949594228905,0.0};'xxx494';260.0;-2618.026097607952
495;180.0;292.4277954111821;-24.55716612911242;-80.0;{16.130968193566954,73.24639228985208,0.0};'xxx495';260.0;-2.5913887702712386
496;180.0;279.0313547188055;-24.55716612911242;-70.0;{42.55267198109425,13.359111936827006,0.0};'xxx496';260.0;-1.2554096865227626
497;142.31925686988572;266.6063300363936;-24.55716612911242;-60.0;{43.38405049061414,94.41284655399325,0.0};'xxx497';260.0;-0.791429019934646
498;122.99392192960373;267.05716431938265;-24.55716612911242;-50.0;{85.2091958866222,67.55114443361376,0.0};'xxx498';260.0;-0.5445500638138309
499;112.54514527844468;265.8321686298997;-24.55716612911242;-40.0;{64.37969275672074,42.17662857715,0.0};'xxx499';260.0;-0.3834112693624026
500;105.29623539036453;259.81371935237024;-24.55716612911242;-30.0;{29.679556443228915,1.0287675610257008,0.0};'xxx500';260.0;-0.26380967331154875
501;99.57331785524019;248.03891988133572;-24.55716612911242;-20.0;{10.608832404775049,70.52282049932953,0.0};'xxx501';260.0;-0.16630955889510138
502;94.62129544651125;230.35121887666222;-24.55716612911242;-10.0;{69.38772440090764,57.466998416961154,0.0};'xxx502';260.0;-0.08056939722571407
503;90.0;207.05447469972094;-24.55716612911242;0.0;{79.73273733055564,28.71285787671991,0.0};'xxx503';260.0;0.0
504;85.37870455348875;178.78830863657575;-24.55716612911242;10.0;{73.43872888774023,99.78300891584644,0.0};'xxx504';260.0;0.08056939722571407
505;80.42668214475981;146.47981233671624;-24.55716612911242;20.0;{1.0514802784105104,38.52537702481133,0.0};'xxx505';260.0;0.16630955889510138
506;74.70376460963547;111.34423659457305;-24.55716612911242;30.0;{48.42197184859274,93.27648632814788,0.0};'xxx506';260.0;0.26380967331154875
507;67.45485472155532;74.963480763337;-24.55716612911242;40.0;{81.59162733664866,12.966592130497666,0.0};'xxx507';260.0;0.3834112693624026
508;57.006078070396256;39.58871984066366;-24.55716612911242;50.0;{13.008041050860875,1.6906780339634775,0.0};'xxx508';260.0;0.5445500638138309
509;37.6807431301143;9.449642526417398;-24.55716612911242;60.0;{41.759292147101476,26.324777709860548,0.0};'xxx509';260.0;0.791429019934646
510;0.0;0.0;-24.55716612911242;70.0;{97.37620303840939,43.1757582048432,0.0};'xxx510';260.0;1.2554096865227626
511;0.0;0.0;-24.55716612911242;80.0;{4.295011662215764,71.43197500817648,0.0};'xxx511';260.0;2.5913887702712386
512;0.0;0.0;-24.55716612911242;90.0;{42.51383821097781,18.893771001296102,0.0};'xxx512';260.0;2618.026097607952
513;180.0;298.89495707741503;-24.936;-90.0;{57.51667237505587,1.2472275686289502,0.0};'xxx513';270.0;-2663.958468599075
514;180.0;294.35407554935836;-24.936;-80.0;{53.3898998239589,93.26121040114928,0.0};'xxx514';270.0;-2.636853798479736
515;180.0;280.86938983365314;-24.936;-70.0;{90.02599849497203,82.69801340811198,0.0};'xxx515';270.0;-1.2774354193907043
516;143.64062676196525;267.22019332848873;-24.936;-60.0;{84.33275502343362,65.86665964378446,0.0};'xxx516';270.0;-0.8053143709592188
517;123.64902324048576;266.779715957265;-24.936;-50.0;{68.05180862943782,27.207583795569967,0.0};'xxx517';270.0;-0.5541040081298136
518;112.96309195706358;264.90501289224727;-24.936;-40.0;{76.68042136857804,24.82294943389032,0.0};'xxx518';270.0;-0.39013808873315753
519;105.57134722798965;258.3603935247212;-24.936;-30.0;{96.89126982159051,24.975667869001395,0.0};'xxx519';270.0;-0.26843812365307296
520;99.74290169107641;246.1609329231588;-24.936;-20.0;{76.00617311351601,68.23648960318359,0.0};'xxx520';270.0;-0.16922740313107726
521;94.70255545628906;228.1475898484873;-24.936;-10.0;{56.67458918878769,84.19230924170174,0.0};'xxx521';270.0;-0.08198295969832804
522;90.0;204.62745355734702;-24.936;0.0;{61.18288667559747,46.25651761577411,0.0};'xxx522';270.0;0.0
523;85.29744454371094;176.24502444763758;-24.936;10.0;{41.54169075800974,45.948098542851234,0.0};'xxx523';270.0;0.08198295969832804
524;80.25709830892359;143.93283530719873;-24.936;20.0;{70.19657642127942,53.0948516344996,0.0};'xxx524';270.0;0.16922740313107726
525;74.42865277201037;108.91291270979843;-24.936;30.0;{27.467261761421145,75.39459734294321,0.0};'xxx525';270.0;0.26843812365307296
526;67.03690804293642;72.779034958849;-24.936;40.0;{54.966001497067516,32.73106714196267,0.0};'xxx526';270.0;0.39013808873315753
527;56.35097675951426;37.81289152446161;-24.936;50.0;{85.74117120997698,66.604678049804,0.0};'xxx527';270.0;0.5541040081298136
528;36.35937323803475;8.369563493867497;-24.936;60.0;{29.889321800779534,64.00466330668917,0.0};'xxx528';270.0;0.8053143709592188
