#;OMEGA;insol;kat;lat;location;name;sollon;zachSlonca
529;0.0;0.0;-24.936;70.0;{97.27754391751412,46.0120550141408,0.0};'xxx529';270.0;1.2774354193907043
530;0.0;0.0;-24.936;80.0;{91.01732669700101,5.607444085604274,0.0};'xxx530';270.0;2.636853798479736
531;0.0;0.0;-24.936;90.0;{6.751603119414984,94.6637545843925,0.0};'xxx531';270.0;2663.958468599075
532;180.0;290.3626883054457;-24.55716612911242;-90.0;{44.13455072997582,65.92464052184775,0.0};'xxx532';280.0;-2618.026097607952
533;180.0;285.9514309839594;-24.55716612911242;-80.0;{64.52581684108874,55.397836397053865,0.0};'xxx533';280.0;-2.5913887702712386
534;180.0;272.85167970795476;-24.55716612911242;-70.0;{92.25309477789398,24.27991644903795,0.0};'xxx534';280.0;-1.2554096865227626
535;142.31925686988572;260.7018306043466;-24.55716612911242;-60.0;{41.09370307966319,92.95699762158998,0.0};'xxx535';280.0;-0.791429019934646
536;122.99392192960373;261.1426803128226;-24.55716612911242;-50.0;{93.36013041242988,84.60897558219554,0.0};'xxx536';280.0;-0.5445500638138309
537;112.54514527844468;259.9448144606239;-24.55716612911242;-40.0;{22.779105213147787,15.612031688430827,0.0};'xxx537';280.0;-0.3834112693624026
538;105.29623539036453;254.05965508036027;-24.55716612911242;-30.0;{1.9726108615682136,38.211302286261095,0.0};'xxx538';280.0;-0.26380967331154875
539;99.57331785524019;242.5456307258794;-24.55716612911242;-20.0;{4.342842556889936,3.1503169124114994,0.0};'xxx539';280.0;-0.16630955889510138
540;94.62129544651125;225.2496571813981;-24.55716612911242;-10.0;{72.76352851022142,77.04953556388594,0.0};'xxx540';280.0;-0.08056939722571407
541;90.0;202.4688632924433;-24.55716612911242;0.0;{99.26242589908406,99.80207762768464,0.0};'xxx541';280.0;0.0
542;85.37870455348875;174.82870472673153;-24.55716612911242;10.0;{1.6652406047753976,5.963283037060451,0.0};'xxx542';280.0;0.08056939722571407
543;80.42668214475981;143.23574094264828;-24.55716612911242;20.0;{37.37820565902336,52.753844846072916,0.0};'xxx543';280.0;0.16630955889510138
544;74.70376460963547;108.87830871639913;-24.55716612911242;30.0;{47.759779756860766,32.792394059981625,0.0};'xxx544';280.0;0.26380967331154875
545;67.45485472155532;73.30327325989558;-24.55716612911242;40.0;{39.81104365518825,16.007014124508757,0.0};'xxx545';280.0;0.3834112693624026
546;57.006078070396256;38.71195305953447;-24.55716612911242;50.0;{52.56585328795239,60.59632440724238,0.0};'xxx546';280.0;0.5445500638138309
547;37.6807431301143;9.240362390710706;-24.55716612911242;60.0;{3.230051281404789,42.646306260724096,0.0};'xxx547';280.0;0.791429019934646
548;0.0;0.0;-24.55716612911242;70.0;{64.30346886257918,37.705435999175286,0.0};'xxx548';280.0;1.2554096865227626
549;0.0;0.0;-24.55716612911242;80.0;{34.25696295102514,48.40633447109567,0.0};'xxx549';280.0;2.5913887702712386
550;0.0;0.0;-24.55716612911242;90.0;{4.369617961844618,41.292804229348064,0.0};'xxx550';280.0;2618.026097607952
551;180.0;272.05229133562085;-23.43217519191741;-90.0;{83.64522855883598,7.439008062064135,0.0};'xxx551';290.0;-2483.230727647687
552;180.0;267.9192098126983;-23.43217519191741;-80.0;{10.174539688434292,84.83512853067973,0.0};'xxx552';290.0;-2.4579648871713937
553;180.0;255.64553452968516;-23.43217519191741;-70.0;{67.2039646900476,86.87706750872402,0.0};'xxx553';290.0;-1.1907718995651948
554;138.64935008860124;247.72937447947393;-23.43217519191741;-60.0;{15.246972830816608,7.466665131120431,0.0};'xxx554';290.0;-0.7506803934649354
555;121.09861257825024;250.59416236104718;-23.43217519191741;-50.0;{22.54832704270524,83.78080395880903,0.0};'xxx555';290.0;-0.516512594141264
556;111.32578084513486;251.26776340227522;-23.43217519191741;-40.0;{76.5339248167536,29.818023664532323,0.0};'xxx556';290.0;-0.3636704180592545
557;104.49093331369184;247.12332084787906;-23.43217519191741;-30.0;{41.31646710854846,83.55344004531004,0.0};'xxx557';290.0;-0.2502267978216452
558;99.07613140987502;237.3149051557208;-23.43217519191741;-20.0;{18.263178515262123,58.56486361763456,0.0};'xxx558';290.0;-0.15774671128266682
559;94.38287902677982;221.70050546226605;-23.43217519191741;-10.0;{64.396991478619,76.00168100511581,0.0};'xxx559';290.0;-0.0764210880410048
560;90.0;200.5539654942751;-23.43217519191741;0.0;{58.617298477409584,82.817576884047,0.0};'xxx560';290.0;0.0
561;85.61712097322018;174.45912012219526;-23.43217519191741;10.0;{80.23460056254265,93.45314191211867,0.0};'xxx561';290.0;0.0764210880410048
562;80.923868590125;144.26754006384274;-23.43217519191741;20.0;{95.88359598780194,74.44953981992565,0.0};'xxx562';290.0;0.15774671128266682
563;75.50906668630816;111.09717310827192;-23.43217519191741;30.0;{96.41985723825812,93.4276496180005,0.0};'xxx563';290.0;0.2502267978216452
564;68.67421915486514;76.39591868145496;-23.43217519191741;40.0;{37.942251656002725,79.41788874001034,0.0};'xxx564';290.0;0.3636704180592545
565;58.901387421749746;42.19001317143278;-23.43217519191741;50.0;{32.51385752312997,4.987824842415867,0.0};'xxx565';290.0;0.516512594141264
566;41.35064991139876;12.125175436603982;-23.43217519191741;60.0;{7.368587191381726,79.66230931315975,0.0};'xxx566';290.0;0.7506803934649354
567;0.0;0.0;-23.43217519191741;70.0;{22.129308934835734,71.4037507906768,0.0};'xxx567';290.0;1.1907718995651948
568;0.0;0.0;-23.43217519191741;80.0;{27.48948829892639,96.58215153092539,0.0};'xxx568';290.0;2.4579648871713937
569;0.0;0.0;-23.43217519191741;90.0;{48.730635757997845,85.48091120585079,0.0};'xxx569';290.0;2483.230727647687
570;180.0;245.17194548754458;-21.59520946876876;-90.0;{48.89976350372722,65.8862522414621,0.0};'xxx570';300.0;-2267.9462358201495
571;180.0;241.447236414672;-21.59520946876876;-80.0;{81.14229469962775,21.054978331792952,0.0};'xxx571';300.0;-2.2448708255632366
572;180.0;230.3862715073542;-21.59520946876876;-70.0;{65.80202458723006,72.13234926708063,0.0};'xxx572';300.0;-1.0875375442448398
573;133.2828052447843;229.5560900561451;-21.59520946876876;-60.0;{43.715693463745,51.61653944146983,0.0};'xxx573';300.0;-0.6855999137363826
574;118.14687212258085;235.9129808069946;-21.59520946876876;-50.0;{33.98030691864966,79.61089040757462,0.0};'xxx574';300.0;-0.4717333675820148
575;109.39883137035255;239.37870407356255;-21.59520946876876;-40.0;{71.16841597969376,38.08231880185847,0.0};'xxx575';300.0;-0.3321418934348996
576;103.21073662833649;237.8457446090556;-21.59520946876876;-30.0;{72.54439425158114,64.16599824075828,0.0};'xxx576';300.0;-0.22853330457879426
577;98.28347551023408;230.58832357266968;-21.59520946876876;-20.0;{26.440228090325746,44.562137270809366,0.0};'xxx577';300.0;-0.14407080908081052
578;94.00225511952029;217.47301812278158;-21.59520946876876;-10.0;{70.32937750852113,14.898987519948449,0.0};'xxx578';300.0;-0.06979573707355757
579;90.0;198.73611434850633;-21.59520946876876;0.0;{97.72525125162691,21.622197170629377,0.0};'xxx579';300.0;0.0
580;85.99774488047973;174.89935592537958;-21.59520946876876;10.0;{52.565074069483764,33.29862458511166,0.0};'xxx580';300.0;0.06979573707355757
581;81.71652448976593;146.7345783604211;-21.59520946876876;20.0;{21.048358967389337,58.44421544421119,0.0};'xxx581';300.0;0.14407080908081052
582;76.78926337166352;115.25976999819217;-21.59520946876876;30.0;{95.12343538497716,18.036767242831118,0.0};'xxx582';300.0;0.22853330457879426
583;70.60116862964746;81.78521287113914;-21.59520946876876;40.0;{67.77224244277708,92.20820548869773,0.0};'xxx583';300.0;0.3321418934348996
584;61.85312787741918;48.10037149704248;-21.59520946876876;50.0;{14.899306387843714,78.63259852898322,0.0};'xxx584';300.0;0.4717333675820148
585;46.717194755215715;17.230953734781263;-21.59520946876876;60.0;{84.41939667842391,42.3038568512266,0.0};'xxx585';300.0;0.6855999137363826
586;0.0;0.0;-21.59520946876876;70.0;{64.79710191182203,46.07220679152284,0.0};'xxx586';300.0;1.0875375442448398
587;0.0;0.0;-21.59520946876876;80.0;{18.04033381011386,91.6624661650888,0.0};'xxx587';300.0;2.2448708255632366
588;0.0;0.0;-21.59520946876876;90.0;{2.8665212157999442,80.45065370609812,0.0};'xxx588';300.0;2267.9462358201495
589;180.0;211.30253903538565;-19.10208423361484;-90.0;{54.96974258865423,42.58906590825513,0.0};'xxx589';310.0;-1984.2776520771097
590;180.0;208.09238184264075;-19.10208423361484;-80.0;{31.713128678253423,55.767221215751185,0.0};'xxx590';310.0;-1.9640884517503456
591;162.0845125343304;199.50075119757446;-19.10208423361484;-70.0;{52.320859841570154,41.303578565428424,0.0};'xxx591';310.0;-0.9515112883879607
592;126.85893560519852;207.69483881401064;-19.10208423361484;-60.0;{25.813814168485095,35.88627438456964,0.0};'xxx592';310.0;-0.599846930057905
593;114.37645957086137;218.07051500923993;-19.10208423361484;-50.0;{72.07984240328767,14.65782445037509,0.0};'xxx593';310.0;-0.4127302333044804
594;106.89378973975143;224.90127516209103;-19.10208423361484;-40.0;{56.69748713529243,59.74234106281371,0.0};'xxx594';310.0;-0.29059848335563115
595;101.53397534506674;226.57695541081523;-19.10208423361484;-30.0;{40.54925161989412,92.50167821552067,0.0};'xxx595';310.0;-0.1999489766859684
596;97.24144345227718;222.48701644680736;-19.10208423361484;-20.0;{6.7106692681750735,20.54715693205782,0.0};'xxx596';310.0;-0.1260508217790003
597;93.5009951041206;212.49591207168274;-19.10208423361484;-10.0;{91.64170802755042,90.50847210278586,0.0};'xxx597';310.0;-0.06106587497442458
598;90.0;196.78741758440196;-19.10208423361484;0.0;{51.54191773223575,59.24281241136809,0.0};'xxx598';310.0;0.0
599;86.4990048958794;175.8036106729369;-19.10208423361484;10.0;{62.04668264958786,17.712350686638413,0.0};'xxx599';310.0;0.06106587497442458
600;82.75855654772283;150.2172906601161;-19.10208423361484;20.0;{10.804684155944766,26.958997060663936,0.0};'xxx600';310.0;0.1260508217790003
601;78.46602465493326;120.92568428396153;-19.10208423361484;30.0;{31.817782477090905,51.907207734736694,0.0};'xxx601';310.0;0.1999489766859684
602;73.10621026024859;89.07861910614149;-19.10208423361484;40.0;{1.1868557963841342,93.58603055688248,0.0};'xxx602';310.0;0.29059848335563115
603;65.62354042913863;56.20337669887431;-19.10208423361484;50.0;{94.10794385928028,44.85765236431462,0.0};'xxx603';310.0;0.4127302333044804
604;53.14106439480148;24.701469338065277;-19.10208423361484;60.0;{1.676960791843507,8.606253942854824,0.0};'xxx604';310.0;0.599846930057905
605;17.9154874656696;0.9413114884630263;-19.10208423361484;70.0;{89.49450052032186,36.71303244678602,0.0};'xxx605';310.0;0.9515112883879607
606;0.0;0.0;-19.10208423361484;80.0;{31.754893556654896,78.23703327970378,0.0};'xxx606';310.0;1.9640884517503456
607;0.0;0.0;-19.10208423361484;90.0;{5.029951921138565,9.413025149708998,0.0};'xxx607';310.0;1984.2776520771097
608;180.0;172.24871698235395;-16.028551835143553;-90.0;{52.36675071470886,67.77658287397345,0.0};'xxx608';320.0;-1646.020410045647
609;180.0;169.63187451426896;-16.028551835143553;-80.0;{69.41234240866613,63.1115059261831,0.0};'xxx609';320.0;-1.6292728365568423
610;142.120926466513;168.63369279348115;-16.028551835143553;-70.0;{71.92478050364032,59.32629889567439,0.0};'xxx610';320.0;-0.7893083911094463
611;119.84080229598084;183.65071444387968;-16.028551835143553;-60.0;{22.3268908460986,8.638182781965698,0.0};'xxx611';320.0;-0.4975918005955379
612;110.0214945065195;198.08918254115045;-16.028551835143553;-50.0;{10.283741317359896,67.37222756617749,0.0};'xxx612';320.0;-0.3423726448518587
613;103.94914250958084;208.50575730012721;-16.028551835143553;-40.0;{93.770508011188,8.794640627505391,0.0};'xxx613';320.0;-0.24106053617595802
614;99.54742579135703;213.69786486670375;-16.028551835143553;-30.0;{11.936207494226847,17.81307061631956,0.0};'xxx614';320.0;-0.16586393353184603
615;96.00199555461181;213.14384455918722;-16.028551835143553;-20.0;{96.55926096011275,81.84950521987206,0.0};'xxx615';320.0;-0.10456310140572907
616;92.90362082356837;206.6895210441338;-16.028551835143553;-10.0;{97.77912222507538,5.905910504747657,0.0};'xxx616';320.0;-0.05065605433795033
617;90.0;194.45169782263872;-16.028551835143553;0.0;{26.727977804573822,25.716585452296357,0.0};'xxx617';320.0;0.0
618;87.09637917643163;176.77884477911553;-16.028551835143553;10.0;{73.98426405440104,70.2679198018764,0.0};'xxx618';320.0;0.05065605433795033
619;83.99800444538819;154.23131279193078;-16.028551835143553;20.0;{10.874330572866963,69.92646302886625,0.0};'xxx619';320.0;0.10456310140572907
620;80.45257420864297;127.57350506377774;-16.028551835143553;30.0;{42.50455287938587,36.693155760003584,0.0};'xxx620';320.0;0.16586393353184603
621;76.05085749041918;97.78641455311465;-16.028551835143553;40.0;{21.66394549791769,7.039069839384227,0.0};'xxx621';320.0;0.24106053617595802
622;69.9785054934805;66.13900805272857;-16.028551835143553;50.0;{26.087093624565238,86.38329289040435,0.0};'xxx622';320.0;0.3423726448518587
623;60.15919770401918;34.47894749586913;-16.028551835143553;60.0;{61.33487388420921,42.87286452087257,0.0};'xxx623';320.0;0.4975918005955379
624;37.87907353348702;6.772842040041042;-16.028551835143553;70.0;{66.67098264283659,51.93099819248829,0.0};'xxx624';320.0;0.7893083911094463
625;0.0;0.0;-16.028551835143553;80.0;{14.200009297245476,62.46724121139411,0.0};'xxx625';320.0;1.6292728365568423
626;0.0;0.0;-16.028551835143553;90.0;{5.25035326887796,29.908525813705655,0.0};'xxx626';320.0;1646.020410045647
627;180.0;129.88535310934034;-12.46800000000001;-90.0;{32.64187605015023,79.24165774248722,0.0};'xxx627';330.0;-1266.8599781522382
628;180.0;127.9121046930194;-12.46800000000001;-80.0;{93.03443501610256,94.24618741021594,0.0};'xxx628';330.0;-1.2539702044564542
629;127.4083336369639;138.4174774524912;-12.46800000000001;-70.0;{44.02866385523871,28.405912096159746,0.0};'xxx629';330.0;-0.6074913804310369
630;112.51787485031136;158.7637778915032;-12.46800000000001;-60.0;{77.83923359285765,90.31064324552581,0.0};'xxx630';330.0;-0.38297164104648895
631;105.27826822252489;176.9377568587693;-12.46800000000001;-50.0;{6.219956385971026,23.2423442747981,0.0};'xxx631';330.0;-0.26350718297892883
632;100.69216797645315;190.8543380774919;-12.46800000000001;-40.0;{71.65490717351359,43.24455797512615,0.0};'xxx632';330.0;-0.18553229579016703
633;97.33423254535278;199.6045894984485;-12.46800000000001;-30.0;{15.16619925144649,20.982801340657176,0.0};'xxx633';330.0;-0.127657213682163
634;94.61598506045476;202.71850963239203;-12.46800000000001;-20.0;{88.11006175938066,58.38359270254892,0.0};'xxx634';330.0;-0.08047701447317938
635;92.23438226717369;200.0045931463188;-12.46800000000001;-10.0;{65.42632602741955,54.905976850914584,0.0};'xxx635';330.0;-0.03898744359438087
636;90.0;191.5001460424571;-12.46800000000001;0.0;{48.84182976728623,15.385793026708505,0.0};'xxx636';330.0;0.0
637;87.76561773282633;177.4502379297336;-12.46800000000001;10.0;{97.14352095090776,13.974219349946516,0.0};'xxx637';330.0;0.03898744359438087
638;85.38401493954525;158.29510186942318;-12.46800000000001;20.0;{17.11556912048511,79.58119442124944,0.0};'xxx638';330.0;0.08047701447317938
639;82.66576745464722;134.66191195464478;-12.46800000000001;30.0;{47.13217837927595,29.470186748489468,0.0};'xxx639';330.0;0.127657213682163
640;79.30783202354687;107.36564114744134;-12.46800000000001;40.0;{20.303968038888677,52.80260017650035,0.0};'xxx640';330.0;0.18553229579016703
641;74.72173177747513;77.43980235137235;-12.46800000000001;50.0;{34.343734156859526,34.07759027033216,0.0};'xxx641';330.0;0.26350718297892883
642;67.48212514968866;46.27976080607281;-12.46800000000001;60.0;{1.9005249416976344,88.1623907300815,0.0};'xxx642';330.0;0.38297164104648895
643;52.59166636303611;16.365167728509096;-12.46800000000001;70.0;{29.414637274796206,96.50401266946407,0.0};'xxx643';330.0;0.6074913804310369
644;0.0;0.0;-12.46800000000001;80.0;{30.033272230585762,19.179242369169323,0.0};'xxx644';330.0;1.2539702044564542
645;0.0;0.0;-12.46800000000001;90.0;{92.34082337313441,76.63651503584374,0.0};'xxx645';330.0;1266.8599781522382
646;180.0;86.01739598414206;-8.528614293968872;-90.0;{68.09959633048197,99.35079258460146,0.0};'xxx646';340.0;-859.216713151496
647;148.263320559442;86.92700635892726;-8.528614293968872;-80.0;{58.85485739453967,7.5323327719428175,0.0};'xxx647';340.0;-0.8504745402364502
648;114.33154809403018;109.86102914160766;-8.528614293968872;-70.0;{59.9872191550294,82.04137770714408,0.0};'xxx648';340.0;-0.4120161313510971
649;105.05470191717158;134.14452276836272;-8.528614293968872;-60.0;{71.11405980252479,56.656743551411424,0.0};'xxx649';340.0;-0.2597411239797302
650;100.29505419405861;155.47465692435026;-8.528614293968872;-50.0;{57.30559124433709,10.699231871214177,0.0};'xxx650';340.0;-0.17871728490562316
651;97.22884741014877;172.57033058667568;-8.528614293968872;-40.0;{3.213226553458548,28.266612469627894,0.0};'xxx651';340.0;-0.12583272983711064
652;94.9669087457156;184.70262829915825;-8.528614293968872;-30.0;{11.439975782810807,6.533748893112179,0.0};'xxx652';340.0;-0.0865803746599101
653;93.12884797842219;191.41357939853864;-8.528614293968872;-20.0;{31.651672051527047,93.41922917469127,0.0};'xxx653';340.0;-0.05458156153985091
654;91.5152075090955;192.45656119547093;-8.528614293968872;-10.0;{93.81826251689607,49.37370686604452,0.0};'xxx654';340.0;-0.02644227753425625
655;90.0;187.77990401684795;-8.528614293968872;0.0;{19.083870873468413,47.97291425461133,0.0};'xxx655';340.0;0.0
656;88.4847924909045;177.51979690766996;-8.528614293968872;10.0;{6.096568894370568,5.612222323847305,0.0};'xxx656';340.0;0.02644227753425625
657;86.87115202157781;161.99389684745418;-8.528614293968872;20.0;{5.630769793125312,70.23076470249717,0.0};'xxx657';340.0;0.05458156153985091
658;85.03309125428441;141.6939296520273;-8.528614293968872;30.0;{50.74562368197877,77.35140515589987,0.0};'xxx658';340.0;0.0865803746599101
659;82.77115258985124;117.27941338843965;-8.528614293968872;40.0;{45.055323973270745,63.56897290440187,0.0};'xxx659';340.0;0.12583272983711064
660;79.7049458059414;89.5815077155235;-8.528614293968872;50.0;{34.36880610833107,92.64174633361127,0.0};'xxx660';340.0;0.17871728490562316
661;74.94529808282842;59.65127154411303;-8.528614293968872;60.0;{31.412416518953854,19.220716698807472,0.0};'xxx661';340.0;0.2597411239797302
662;65.66845190596982;29.03111564497999;-8.528614293968872;70.0;{19.027973718181855,1.7950586126872503,0.0};'xxx662';340.0;0.4120161313510971
663;31.736679440558024;2.216406609606763;-8.528614293968872;80.0;{88.19722479469786,39.643890416200946,0.0};'xxx663';340.0;0.8504745402364502
664;0.0;0.0;-8.528614293968872;90.0;{89.5324778147662,80.6854099526908,0.0};'xxx664';340.0;859.216713151496
665;180.0;42.267427795706695;-4.330090958302576;-90.0;{9.148134545464737,74.46196601164401,0.0};'xxx665';350.0;-433.8353536276498
666;115.43083740824038;55.43087276953579;-4.330090958302576;-80.0;{48.024480903806676,13.71935827258467,0.0};'xxx666';350.0;-0.42942125923211366
667;102.0072240620718;83.81176694731904;-4.330090958302576;-70.0;{22.370753064742743,91.11683606543939,0.0};'xxx667';350.0;-0.2080350176026929
668;97.53595799293376;110.66717852415367;-4.330090958302576;-60.0;{43.13960865725108,3.354186168496487,0.0};'xxx668';350.0;-0.13114838276373358
669;95.17729108000536;134.4292914240758;-4.330090958302576;-50.0;{20.616738385265933,90.90994276801737,0.0};'xxx669';350.0;-0.09023785886568733
670;93.64276451877355;154.22638274466854;-4.330090958302576;-40.0;{25.828507874276664,87.31262926468641,0.0};'xxx670';350.0;-0.06353541081223131
671;92.505548098749;169.40624694543456;-4.330090958302576;-30.0;{90.57648177700871,1.159871552356062,0.0};'xxx671';350.0;-0.04371612758791121
672;91.57923152033874;179.48584150979823;-4.330090958302576;-20.0;{72.14593090738178,95.44664932663585,0.0};'xxx672';350.0;-0.02755929987131829
673;90.76499151649693;184.14842945380965;-4.330090958302576;-10.0;{91.91242873202505,4.449558333023407,0.0};'xxx673';350.0;-0.01335122402672801
674;90.0;183.24743049196215;-4.330090958302576;0.0;{79.95834205481445,28.947499110056206,0.0};'xxx674';350.0;0.0
675;89.23500848350307;176.8087675306272;-4.330090958302576;10.0;{38.10757242053746,31.434017834600137,0.0};'xxx675';350.0;0.01335122402672801
676;88.42076847966126;165.02952957692108;-4.330090958302576;20.0;{62.64719116425923,39.76768188356756,0.0};'xxx676';350.0;0.02755929987131829
677;87.494451901251;148.27253272569632;-4.330090958302576;30.0;{32.38487819148275,93.13095455358824,0.0};'xxx677';350.0;0.04371612758791121
678;86.35723548122647;127.05740345046064;-4.330090958302576;40.0;{55.155285439318526,37.75460277664252,0.0};'xxx678';350.0;0.06353541081223131
679;84.82270891999464;102.05056274308579;-4.330090958302576;50.0;{29.445820693206535,21.702826354435057,0.0};'xxx679';350.0;0.09023785886568733
680;82.46404200706624;74.06251174292622;-4.330090958302576;60.0;{76.44943486502217,56.58812828426352,0.0};'xxx680';350.0;0.13114838276373358
681;77.9927759379282;44.09337634314659;-4.330090958302576;70.0;{82.8867842749061,76.90976982421816,0.0};'xxx681';350.0;0.2080350176026929
682;64.56916259175962;13.805581542450684;-4.330090958302576;80.0;{24.09112424917701,79.6829926192445,0.0};'xxx682';350.0;0.42942125923211366
683;0.0;0.0;-4.330090958302576;90.0;{98.4710215158445,18.49011106536902,0.0};'xxx683';350.0;433.8353536276498
684;90.000000000035;0.03106368646953514;-0.00000000000000611;-90.0;{45.38678666649528,16.811543651821715,0.0};'xxx684';360.0;-0.00000000000061076
685;90.00000000000004;30.90621765645226;-0.00000000000000611;-80.0;{33.391782132774594,70.17323051087806,0.0};'xxx685';360.0;-0.0000000000000006
686;90.00000000000003;60.873365528713926;-0.00000000000000611;-70.0;{55.976739391180075,67.307249119322,0.0};'xxx686';360.0;-0.00000000000000029
687;90.00000000000001;88.99090699279486;-0.00000000000000611;-60.0;{89.35144160876274,50.41545628167601,0.0};'xxx687';360.0;-0.00000000000000018
688;90.00000000000001;114.40450477947148;-0.00000000000000611;-50.0;{37.59931368193301,59.81586017226039,0.0};'xxx688';360.0;-0.00000000000000013
689;90.00000000000001;136.34197957989656;-0.00000000000000611;-40.0;{32.06648983917716,2.9344055574799466,0.0};'xxx689';360.0;-0.00000000000000009
690;90.00000000000001;154.13677232315715;-0.00000000000000611;-30.0;{26.958320077761723,83.2074272959777,0.0};'xxx690';360.0;-0.00000000000000006
691;90.0;167.24819723634877;-0.00000000000000611;-20.0;{75.82582055945335,51.515552146233176,0.0};'xxx691';360.0;-0.00000000000000004
692;90.0;175.27787030818533;-0.00000000000000611;-10.0;{12.56645869560934,73.55939236167136,0.0};'xxx692';360.0;-0.00000000000000002
693;90.0;177.98181398558964;-0.00000000000000611;0.0;{71.81546003894972,13.388648069358322,0.0};'xxx693';360.0;0.0
694;90.0;175.27787030818533;-0.00000000000000611;10.0;{70.08648527476004,8.8977002026709,0.0};'xxx694';360.0;0.00000000000000002
695;90.0;167.24819723634877;-0.00000000000000611;20.0;{11.12175978240273,59.13748956598979,0.0};'xxx695';360.0;0.00000000000000004
696;90.0;154.13677232315712;-0.00000000000000611;30.0;{82.7001007357521,49.23187973972316,0.0};'xxx696';360.0;0.00000000000000006
697;90.0;136.34197957989653;-0.00000000000000611;40.0;{80.41940857935958,0.40555903710964847,0.0};'xxx697';360.0;0.00000000000000009
698;90.0;114.40450477947144;-0.00000000000000611;50.0;{45.670575844029216,56.723860172405736,0.0};'xxx698';360.0;0.00000000000000013
699;89.99999999999999;88.9909069927948;-0.00000000000000611;60.0;{35.9419607521251,6.635962890179526,0.0};'xxx699';360.0;0.00000000000000018
700;89.99999999999999;60.87336552871387;-0.00000000000000611;70.0;{24.368133237915146,86.04286367682545,0.0};'xxx700';360.0;0.00000000000000029
701;89.99999999999997;30.906217656452203;-0.00000000000000611;80.0;{48.85303445298628,76.97329075353937,0.0};'xxx701';360.0;0.0000000000000006
702;89.99999999996501;0.0310636864694774;-0.00000000000000611;90.0;{60.20196936452713,57.86739434928951,0.0};'xxx702';360.0;0.00000000000061076
