n.id_cell,n.co2_column,n.Ts,n.insol,n.energy
333,0.0,228.25298301836114,164.3077032707681,-0.9545394417555536
333,0.0,228.24723128775872,164.3077032707681,-0.9397860544158749
333,0.0,228.24141550036984,164.27767048025098,-0.9502524129420056
333,0.0,228.23568129549406,164.27767048025098,-0.9369224930617167
333,0.0,228.23014126960663,164.24624364458955,-0.9051952238386961
333,0.0,228.2243965064542,164.24624364458955,-0.938647629689908
333,0.0,228.21857959691857,164.21348761358797,-0.9504357626029476
333,0.0,228.21284912322707,164.21348761358797,-0.936312847862681
333,0.0,228.20730187737865,164.17947166616023,-0.9063749068114697
333,0.0,228.20154978371244,164.17947166616023,-0.9398453760933164
333,0.0,228.19571405515313,164.14426937089794,-0.9535106381901269
333,0.0,228.18996203416188,164.14426937089794,-0.9398335015962029
333,0.0,228.1843810064802,164.10795844205407,-0.9118945839261458
333,0.0,228.1784120366861,164.07062059126145,-0.9752811735263198
333,0.0,228.172538555262,164.07062059126145,-0.9596791495971158
333,0.0,228.1665606168157,164.03234137530515,-0.9767465784359959
333,0.0,228.16094908749568,164.03234137530515,-0.9168783038433733
333,0.0,228.15492844081066,163.99321004026618,-0.9837247576882755
333,0.0,228.14900576649777,163.99321004026618,-0.9677168679967212
333,0.0,228.14297243187278,163.95331936235513,-0.9857978640046606
333,0.0,228.13702832014752,163.95331936235513,-0.971219567019352
333,0.0,228.13097052326705,163.91276548574905,-0.9897947978241463
333,0.0,228.1250025623752,163.91276548574905,-0.9751163271001722
333,0.0,228.11919998722826,163.87164775774613,-0.9480936399379452
333,0.0,228.11318819853915,163.87164775774613,-0.982277433118863
333,0.0,228.10706822712234,163.83006856154535,-0.9999536119677007
333,0.0,228.10083419719084,163.78813314695836,-1.0185898466795202
333,0.0,228.0950194694545,163.78813314695836,-0.9500792743211246
333,0.0,228.08908035797919,163.7459494593517,-0.970402566801955
333,0.0,228.08287011894203,163.7459494593517,-1.0147026078158983
333,0.0,228.07655361700654,163.7036279671167,-1.0320651021415348
333,0.0,228.07033276540585,163.7036279671167,-1.016436614480049
333,0.0,228.06399515041437,163.66128148795443,-1.0355148039729658
333,0.0,228.05799452398094,163.66128148795443,-0.9804536112218288
333,0.0,228.05162264065913,163.61902501426025,-1.0411139707585642
333,0.0,228.0453556015598,163.61902501426025,-1.023983276537764
333,0.0,228.0389737628912,163.5769755378819,-1.0427405935464766
333,0.0,228.0326925734981,163.5769755378819,-1.0262953195850866
333,0.0,228.02630223848334,163.53525187452132,-1.0441288274877585
333,0.0,228.01980578424008,163.49397448803975,-1.0614678473328023
333,0.0,228.0134067375933,163.49397448803975,-1.0455522373894286
333,0.0,228.00690513964778,163.4532653149184,-1.062308286495113
333,0.0,228.00050049548582,163.4532653149184,-1.0464668258977232
333,0.0,227.9939920242108,163.41324758911895,-1.063431332697331
333,0.0,227.9875805773876,163.41324758911895,-1.047578325479726
333,0.0,227.98106971045053,163.37404566757778,-1.0638227644129958
333,0.0,227.97466013526318,163.37404566757778,-1.0472725153847418
333,0.0,227.96815927363798,163.33578485655977,-1.0621879777339782
333,0.0,227.96175889086953,163.33578485655977,-1.0457705488149367
333,0.0,227.95526808124183,163.2985912390873,-1.060545563005075
333,0.0,227.94887331430084,163.2985912390873,-1.044852968227323
333,0.0,227.94239432228707,163.2625915036509,-1.058614660893112
333,0.0,227.9358415185475,163.22791277439703,-1.0706748972546987
333,0.0,227.92938730951624,163.22791277439703,-1.0545653228823488
333,0.0,227.9228670675043,163.19468244297985,-1.0653545754858924
333,0.0,227.91644687980298,163.19468244297985,-1.0490065139561249
333,0.0,227.9099635825936,163.16302800225202,-1.0593180948795378
333,0.0,227.90357527290172,163.16302800225202,-1.043797906185545
333,0.0,227.897135968384,163.1330768819611,-1.0521300464539909
333,0.0,227.89079478941397,163.1330768819611,-1.036097129111709
333,0.0,227.8844062639104,163.10495628660598,-1.0438331680632125
333,0.0,227.87811054125146,163.10495628660598,-1.0286699371588837
333,0.0,227.87177646426645,163.07879303559858,-1.0349367224575383
333,0.0,227.86553422455273,163.07879303559858,-1.0199312583983906
333,0.0,227.85926316731133,163.0547134058656,-1.0246398083131143
333,0.0,227.85297986844748,163.03284297701484,-1.026639989969229
333,0.0,227.8467868436025,163.03284297701484,-1.0118899486572026
333,0.0,227.8405863100151,163.01330647917973,-1.0131168161666932
333,0.0,227.8344747071887,163.01330647917973,-0.9985862522832891
333,0.0,227.8283666565431,162.99622764364668,-0.9980058547944088
333,0.0,227.82235019871285,162.99622764364668,-0.9830403328492472
333,0.0,227.81635264589664,162.98172905635982,-0.9799514071377174
333,0.0,227.81044018674223,162.98172905635982,-0.9660477940842516
333,0.0,227.8048334054178,162.96993201438684,-0.9161025199327519
333,0.0,227.79900927194663,162.96993201438684,-0.9516160949873055
333,0.0,227.79323435322084,162.96095638542167,-0.9435748054030068
333,0.0,227.78754183355943,162.96095638542167,-0.9301114676761107
333,0.0,227.78190195213807,162.95492047038914,-0.9215108068738691
333,0.0,227.77632760744441,162.95194086920844,-0.9108026379763634
333,0.0,227.77083647836724,162.95194086920844,-0.8972058822738802
333,0.0,227.7656942692512,162.95213234976322,-0.8401951951847997
333,0.0,227.76061346549514,162.95213234976322,-0.8301620582125663
333,0.0,227.7553451562672,162.95560772011706,-0.8607989290545519
333,0.0,227.75016045696478,162.95560772011706,-0.8471377464583936
333,0.0,227.74508963551764,162.9624777040058,-0.828531030028275
333,0.0,227.7400938618782,162.9624777040058,-0.816268827925565
333,0.0,227.73522120788817,162.97285081962957,-0.7961520774102362
333,0.0,227.73041546267396,162.97285081962957,-0.7852197269986502
333,0.0,227.7257478093918,162.9868332617596,-0.7626566271340008
333,0.0,227.72114365240483,162.9868332617596,-0.7522818483327277
333,0.0,227.7166929279918,163.00452878716902,-0.7272122122117572
333,0.0,227.71241210151035,163.02603860338766,-0.6994522704078905
333,0.0,227.70818837193096,163.02603860338766,-0.6901231004579231
333,0.0,227.70415044377526,163.05146126077724,-0.6597646572428916
333,0.0,227.70016997459712,163.05146126077724,-0.6503763270963404
333,0.0,227.6963910307736,163.0808925479142,-0.6174487213054719
333,0.0,227.6926602875126,163.0808925479142,-0.609573140966981
333,0.0,227.6891477053001,163.11442539026436,-0.5739273979435452
333,0.0,227.68568395523732,163.11442539026436,-0.565948621379395
333,0.0,227.68245489425186,163.15214975212726,-0.5276023327200986
333,0.0,227.67926493543618,163.15214975212726,-0.5212133558338187
333,0.0,227.67632683915153,163.19415254182115,-0.4800610643499034
333,0.0,227.67342342273207,163.19415254182115,-0.4743946561102693
333,0.0,227.67078945517727,163.2405175200806,-0.4303689005807868
333,0.0,227.66843403716433,163.29132521162705,-0.38485616832334485
333,0.0,227.6661041242722,163.29132521162705,-0.38068883878154336
333,0.0,227.66407964820698,163.34665281987637,-0.33078294258403035
333,0.0,227.6620752180279,163.34665281987637,-0.3275076076346637
333,0.0,227.66039908760962,163.40657414473884,-0.2738660937681589
333,0.0,227.65873689514422,163.40657414473884,-0.27158874549519013
333,0.0,227.6574155335429,163.47115950346745,-0.2158997511557667
333,0.0,227.65610249415155,163.47115950346745,-0.21453996964971073
333,0.0,227.65514878166417,163.54047565450705,-0.15582887265297868
333,0.0,227.65419792135128,163.54047565450705,-0.15536285050893078
333,0.0,227.65363011563113,163.61458572429345,-0.09277484192204632
333,0.0,227.65305843226938,163.61458572429345,-0.09340841705882362
333,0.0,227.65288246267704,163.69354913695418,-0.02875200184185614
333,0.0,227.6531072669678,163.7774215468559,0.03673119484077182
333,0.0,227.65331621646814,163.7774215468559,0.03414065089001733
333,0.0,227.65395832008048,163.8662547739487,0.10491451392031331
333,0.0,227.65458323267654,163.8662547739487,0.10210564152023273
333,0.0,227.65565937090847,163.96009674185208,0.1758322447453146
333,0.0,227.6567051786181,163.96009674185208,0.17087648380200748
333,0.0,227.6582211125286,164.05899141863182,0.24769128580207495
333,0.0,227.65970596638354,164.05899141863182,0.24261305721694792
333,0.0,227.66167927316567,164.16297876021483,0.3224222974123448
333,0.0,227.66360783135374,164.16297876021483,0.31511074067459843
333,0.0,227.66604398268512,164.27209465639052,0.39804733669502523
333,0.0,227.6684283623538,164.27209465639052,0.38958826759626447
333,0.0,227.67133938318028,164.38637087935038,0.4756371544397509
333,0.0,227.67478267968914,164.50583503471623,0.562606676832536
333,0.0,227.67815864900362,164.50583503471623,0.5516059602208315
333,0.0,227.68209758245237,164.6305105150128,0.6435897263464692
333,0.0,227.68596104563002,164.6305105150128,0.6312584971546422
333,0.0,227.69041301684308,164.76041645553994,0.7274159292067559
333,0.0,227.69478094271562,164.76041645553994,0.7136836033373974
333,0.0,227.6997555325833,164.895567692605,0.8128075717151089
333,0.0,227.70464419232184,164.895567692605,0.7987672866874799
333,0.0,227.71015663705856,165.03597472407742,0.9006886878804069
333,0.0,227.71557373714955,165.03597472407742,0.8851101473295898
333,0.0,227.72164212632092,165.18164367223108,0.9915254921077119
333,0.0,227.72758932907084,165.18164367223108,0.9717246153382002
333,0.0,227.73419711310007,165.33257624884558,1.0796582299376734
333,0.0,227.7414490909642,165.48876972253873,1.1849142692445211
333,0.0,227.7485789055344,165.48876972253873,1.1649537794494322
333,0.0,227.75639516552704,165.65021688830907,1.2771133849182337
333,0.0,227.76407244493285,165.65021688830907,1.254405086084432
333,0.0,227.77245473346898,165.81690603927066,1.3695978506099395
333,0.0,227.78069767121355,165.81690603927066,1.3468290633277054
333,0.0,227.78966290397088,165.98882094056813,1.4648462006229417
333,0.0,227.7984014758509,165.98882094056813,1.427811654624521
333,0.0,227.8079577408064,166.16594080546352,1.5614160603605256
333,0.0,227.8173567112296,166.16594080546352,1.5357154116173029
333,0.0,227.82751990632983,166.3482402735926,1.6605835154222328
333,0.0,227.8375069330719,166.3482402735926,1.6317990368579796
333,0.0,227.8482751005284,166.53568939139424,1.7594310837526335
333,0.0,227.8598004115786,166.72825359471943,1.883142196058112
333,0.0,227.87112971957654,166.72825359471943,1.8511168896202574
333,0.0,227.88327150870714,166.92589369363597,1.9838697062435815
333,0.0,227.8952066208111,166.92589369363597,1.9501003591015924
333,0.0,227.9081600031626,167.12856585944647,2.1164774453041915
333,0.0,227.92069513641812,167.12856585944647,2.0481389408008623
333,0.0,227.93407545248593,167.33622161394592,2.186234946217829
333,0.0,227.94723009269472,167.33622161394592,2.1493613442059605
333,0.0,227.961235688279,167.5488078209501,2.288400539552025
333,0.0,227.97500660935492,167.5488078209501,2.2500566313373063
333,0.0,227.98964413040602,167.76626668013122,2.391652027180464
333,0.0,228.00512603021951,167.9885357232043,2.5296166573780368
333,0.0,228.02035245611532,167.9885357232043,2.4878742946472716
333,0.0,228.0364719868923,168.21554781251197,2.6338003768106026
333,0.0,228.05233538691684,168.21554781251197,2.591950692620454
333,0.0,228.06910485067755,168.44723114206326,2.739994146413734
333,0.0,228.08559757473975,168.44723114206326,2.6947771278625505
333,0.0,228.10301021398377,168.68350924108557,2.8450837953437635
333,0.0,228.12013659912694,168.68350924108557,2.7983122007436183
333,0.0,228.13819625404233,168.9243009801559,2.9508008998124806
333,0.0,228.1559703203983,168.9243009801559,2.9041380492708466
333,0.0,228.1746891098035,169.16952057998245,3.058498120756349
333,0.0,228.19310105369811,169.16952057998245,3.0083620570832847
333,0.0,228.21247015363693,169.4190776229121,3.1647535789442807
333,0.0,228.2327760193931,169.67287706724684,3.317813503383391
333,0.0,228.2527513413289,169.67287706724684,3.263805328413351
333,0.0,228.2737016389293,169.93081926445353,3.4231084314890228
333,0.0,228.29432190378236,169.93081926445353,3.3691837616944458
333,0.0,228.3159267561746,170.19279997935942,3.5300573669875925
333,0.0,228.3371796690523,170.19279997935942,3.4725533094002468
333,0.0,228.35942785079132,170.4587104134275,3.635172155958468
333,0.0,228.3813147524213,170.4587104134275,3.5761419211183014
333,0.0,228.40420688736714,170.72843723121105,3.740388878592904
333,0.0,228.4267282672934,170.72843723121105,3.679810520343971
333,0.0,228.45026412831396,171.00186259009104,3.8455684896869293
333,0.0,228.4734196603718,171.00186259009104,3.783425826903918
333,0.0,228.4975982175121,171.2788641734014,3.950579814503527
333,0.0,228.52275995081706,171.55931522705157,4.11122281267111
333,0.0,228.54751830581313,171.55931522705157,4.045314073965151
333,0.0,228.57330971767965,171.84308459975875,4.214107174230468
333,0.0,228.5986868020336,171.84308459975875,4.146409424601793
333,0.0,228.62511555100576,172.1300367870017,4.3182428796821295
333,0.0,228.6511309828834,172.1300367870017,4.250710224151059
333,0.0,228.67818881534959,172.42003197881274,4.421030012050225
333,0.0,228.70481053139076,172.42003197881274,4.349772131129232
333,0.0,228.73248055899361,172.71292611152407,4.521057724015853
333,0.0,228.75970547114142,172.71292611152407,4.448329474698966
333,0.0,228.78798364203072,173.008570923584,4.620423396575849
333,0.0,228.81580783682327,173.008570923584,4.546247390384737
333,0.0,228.84468957888976,173.30681401556183,4.719042023623989
333,0.0,228.874580473767,173.6074989144563,4.883929394726976
333,0.0,228.90399473551076,173.6074989144563,4.806051412797776
333,0.0,228.9344665756057,173.91046514242342,4.978851123807668
333,0.0,228.96445177707636,173.91046514242342,4.899338325960916
333,0.0,228.99549669424496,174.2155482900374,5.072487262067782
333,0.0,229.02604634177325,174.2155482900374,4.991564226321603
333,0.0,229.0576704097985,174.52258009419575,5.167115807128525
333,0.0,229.0887888881374,174.52258009419575,5.084506559697125
333,0.0,229.1209672527407,174.83138852077752,5.257683364975778
333,0.0,229.1526316443132,174.83138852077752,5.173704347164994
333,0.0,229.18535571605292,175.1417978521582,5.346847477840466
333,0.0,229.21755770488835,175.1417978521582,5.2615433725862575
333,0.0,229.25019570365947,175.45362877968375,5.33278385401091
333,0.0,229.2845125381559,175.766698501198,5.607091972971449
333,0.0,229.318289129792,175.766698501198,5.5188206784261515
333,0.0,229.35310801020327,176.0808208237153,5.689122196927639
333,0.0,229.38736940005379,176.0808208237153,5.59803276824989
333,0.0,229.42268490450314,176.39580627132034,5.770266530264857
333,0.0,229.45675447178274,176.39580627132034,5.5666905184973645
333,0.0,229.49261012527043,176.71146219837541,5.858522495054126
333,0.0,229.52789442281482,176.71146219837541,5.765167575515066
333,0.0,229.56420210822446,177.0275929081023,5.9323808388794195
333,0.0,229.59992421300012,177.0275929081023,5.83670172043385
333,0.0,229.63666634074283,177.3439997766021,6.00336518676947
333,0.0,229.67281802307514,177.3439997766021,5.906891203379785
333,0.0,229.70998509865848,177.66048138236553,6.072798211728167
333,0.0,229.74810556975578,177.9768336413165,6.228575293497253
333,0.0,229.78561837045146,177.9768336413165,6.129286886479337
333,0.0,229.82414052158757,178.29284994742375,6.294206548664005
333,0.0,229.86204671595152,178.29284994742375,6.193564216016003
333,0.0,229.90095285568438,178.60832131890137,6.356947165918741
333,0.0,229.93923651510823,178.60832131890137,6.255238940344191
333,0.0,229.97849487367958,178.9230365500114,6.41449686276733
333,0.0,230.01714191456165,178.9230365500114,6.314612518572503
333,0.0,230.05675247629284,179.23678236846672,6.472043997849744
333,0.0,230.09573032291107,179.23678236846672,6.368663488452619
333,0.0,230.13566181408467,179.5493435984216,6.524481261566555
333,0.0,230.1749721611338,179.5493435984216,6.42299135769401
333,0.0,230.21523798579815,179.86050332902417,6.579108637892135
333,0.0,230.2563748685922,180.17004308849087,6.721432459963368
333,0.0,230.29687173239256,180.17004308849087,6.616858555794467
333,0.0,230.3382721572958,180.47774302365005,6.764493099638271
333,0.0,230.3790116207696,180.47774302365005,6.656497371599292
333,0.0,230.4206419986713,180.7833820848854,6.802065551491509
333,0.0,230.46160920037826,180.7833820848854,6.693707948794376
333,0.0,230.5034685260924,181.0867382163982,6.839473764115061
333,0.0,230.54467547394495,181.0867382163982,6.732880521325384
333,0.0,230.5867404255323,181.38758855168848,6.873071361326791
333,0.0,230.628134171832,181.38758855168848,6.76340187007274
333,0.0,230.6703707575984,181.68570961414295,6.901114991862109
333,0.0,230.71193448650754,181.68570961414295,6.791175647552189
333,0.0,230.75432442883059,181.98087752259883,6.926172207373213
333,0.0,230.79746964186947,182.27286820173845,7.049577306659336
333,0.0,230.8399309045757,182.27286820173845,6.937825378592548
333,0.0,230.88318835870135,182.56145759715287,7.067916588411031
333,0.0,230.92575816840886,182.56145759715287,6.955561076785736
333,0.0,230.9690880305128,182.84642189489452,7.079747463836105
333,0.0,231.01173033845114,182.84642189489452,6.967406698742276
333,0.0,231.05511322306936,183.1275377453255,7.088410911922073
333,0.0,231.09782382571407,183.1275377453255,6.978565498947887
333,0.0,231.14125211249328,183.40458249104748,7.095829256190465
333,0.0,231.18399076825062,183.40458249104748,6.983149149654212
333,0.0,231.2274406345411,183.67733439868638,7.099355173023914
333,0.0,231.2702142443347,183.67733439868638,6.988860355219082
333,0.0,231.31365801323574,183.94557289428505,7.098358909119248
333,0.0,231.35677057875995,184.20907880204277,7.044242967984478
333,0.0,231.40019431646772,184.20907880204277,7.095085974870252
333,0.0,231.44423247129424,184.46763458612372,7.195476740663661
333,0.0,231.4875673615724,184.46763458612372,7.080569026653544
333,0.0,231.53150239364757,184.72102459523816,7.178627320844946
333,0.0,231.57473525053354,184.72102459523816,7.0638975992708986
333,0.0,231.61852784118477,184.96903530968873,7.1553535493385825
333,0.0,231.66162290472263,184.96903530968873,7.041383285599513
333,0.0,231.7052537348719,185.21145559055364,7.128923197428958
333,0.0,231.74819148305744,185.21145559055364,7.015679235031656
333,0.0,231.7916399025494,185.44807693066673,7.0991187778985845
333,0.0,231.83439966693058,185.44807693066673,6.986598127306487
333,0.0,231.8776579711145,185.67869370703906,7.068055481029023
333,0.0,231.92132861142798,185.90310343435172,7.13542785485247
333,0.0,231.96430887812642,185.90310343435172,7.022626414624499
333,0.0,232.00770697925267,186.1211070191367,7.090897165718553
333,0.0,232.05041911677594,186.1211070191367,6.978816285633853
333,0.0,232.09352140350225,186.33250901424913,7.042563495912738
333,0.0,232.13594365217764,186.33250901424913,6.93145080289629
333,0.0,232.17872746426133,186.5371178732233,6.990527326535481
333,0.0,232.22083731238135,186.5371178732233,6.880407090033163
333,0.0,232.26234544022557,186.73474620409218,6.782090885235058
333,0.0,232.30419801828586,186.73474620409218,6.838371252289968
333,0.0,232.34634933898633,186.9252110222386,6.887183372763148
333,0.0,232.38784568961628,186.9252110222386,6.7801665840990655
333,0.0,232.42960490997973,187.1083340018403,6.823117363045971
333,0.0,232.47156145893905,187.28394172545708,6.8553592525496745
333,0.0,232.51285501601808,187.28394172545708,6.747031765337928
333,0.0,232.55434136977684,187.45186593130498,6.77853317655825
333,0.0,232.59517332263252,187.45186593130498,6.671609385233995
333,0.0,232.6361674443226,187.61194375775256,6.698106455345096
333,0.0,232.6765165007386,187.61194375775256,6.592708029948343
333,0.0,232.71700876578888,187.76401798456948,6.616107157393076
333,0.0,232.75686375198765,187.76401798456948,6.51198097019542
333,0.0,232.79681610037136,187.90793727045468,6.527889160258222
333,0.0,232.83614070048537,187.90793727045468,6.4253201927016015
333,0.0,232.87553012721236,188.04355638636403,6.435912334622813
333,0.0,232.91430213587557,188.04355638636403,6.335031238794527
333,0.0,232.95310640843087,188.17073644415984,6.340302896654575
333,0.0,232.99188448161127,188.2893451200988,6.336022131637946
333,0.0,233.03005785033233,188.2893451200988,6.23721833549066
333,0.0,233.0681882659119,188.39925687267973,6.230200141117669
333,0.0,233.10573528593522,188.39925687267973,6.134878046621789
333,0.0,233.14320405177327,188.50035315436915,6.12209194846941
333,0.0,233.18008890374372,188.50035315436915,6.026685166117025
333,0.0,233.21687215411515,188.59252261673058,6.010084290231365
333,0.0,233.25308193920847,188.59252261673058,5.916384722515763
333,0.0,233.28830561232695,188.6756613084833,5.755262036822376
333,0.0,233.32388833255123,188.6756613084833,5.813927417077077
333,0.0,233.3592834372063,188.74967286602308,5.783272557222275
333,0.0,233.39412380962384,188.74967286602308,5.692633816150457
333,0.0,233.42874355844694,188.81446869594652,5.656585713129279
333,0.0,233.463094794234,188.86996814912496,5.6127128643913755
333,0.0,233.49691200277292,188.86996814912496,5.525457150383837
333,0.0,233.5304344850069,188.91609868588526,5.477301266462625
333,0.0,233.56343783584987,188.91609868588526,5.392479414495045
333,0.0,233.59611347069347,188.95279603186796,5.3389332825080835
333,0.0,233.62829316094295,188.95279603186796,5.257899964789874
333,0.0,233.66011084007818,188.98000432413892,5.1987502896340345
333,0.0,233.69143864573374,188.98000432413892,5.118708942701006
333,0.0,233.72237097027798,188.99767624715275,5.054090541926929
333,0.0,233.75283552460826,188.99767624715275,4.977660689046769
333,0.0,233.78287028573922,189.00577315817307,4.907435971840529
